Country,Year,Prevalence of Trade Barriers Score
Albania,2007,4.235245277
Albania,2008,4.696074351
Albania,2009,4.764837434
Albania,2010,4.810566719
Albania,2011,4.765380664
Albania,2012,4.452997219
Albania,2013,4.0684465
Albania,2014,3.674662994
Albania,2015,3.816012238
Albania,2016,4.263413558
Albania,2017,4.344688892
Algeria,2007,4.327380952
Algeria,2008,4.324441352
Algeria,2009,4.56966646
Algeria,2010,4.728890173
Algeria,2011,3.836356626
Algeria,2012,3.033634521
Algeria,2013,3.430355213
Algeria,2014,3.706968878
Algeria,2015,3.54183378
Algeria,2016,3.572433409
Algeria,2017,3.977553368
Angola,2010,3.693691
Angola,2011,3.824788142
Angola,2013,3.735294
Angola,2014,2.879643001
Argentina,2007,3.205464615
Argentina,2008,3.377944486
Argentina,2009,3.277727111
Argentina,2010,2.829162944
Argentina,2011,2.545560105
Argentina,2012,2.222948081
Argentina,2013,2.468684645
Argentina,2014,2.93333032
Argentina,2015,3.217938104
Argentina,2016,3.422663326
Argentina,2017,3.679949045
Armenia,2007,4.205032124
Armenia,2008,4.103450968
Armenia,2009,4.212990222
Armenia,2010,4.1954346
Armenia,2011,4.150471645
Armenia,2012,3.991021377
Armenia,2013,4.084790195
Armenia,2014,4.301582372
Armenia,2015,4.451598819
Armenia,2016,4.684888198
Armenia,2017,4.553525448
Australia,2007,5.413758863
Australia,2008,5.515481073
Australia,2009,5.40777667
Australia,2010,5.297562716
Australia,2011,5.587574485
Australia,2012,5.652924171
Australia,2013,4.8072556
Australia,2014,4.517205118
Australia,2015,4.930708432
Australia,2016,4.901103442
Australia,2017,4.859028816
Austria,2007,5.882789375
Austria,2008,5.868707926
Austria,2009,5.584234091
Austria,2010,5.520447969
Austria,2011,5.063839416
Austria,2012,4.883072358
Austria,2013,4.804970409
Austria,2014,4.520902435
Austria,2015,4.540037061
Austria,2016,4.839434551
Austria,2017,4.926825047
Azerbaijan,2007,3.89312291
Azerbaijan,2008,4.120484572
Azerbaijan,2009,3.885857
Azerbaijan,2010,3.528374792
Azerbaijan,2011,3.753024067
Azerbaijan,2012,3.896977526
Azerbaijan,2013,4.251597236
Azerbaijan,2014,4.372271494
Azerbaijan,2015,4.372271494
Azerbaijan,2016,4.354067198
Azerbaijan,2017,4.576845169
Bahrain,2007,5.696138773
Bahrain,2008,5.505131662
Bahrain,2009,5.572512961
Bahrain,2010,5.843352804
Bahrain,2011,5.967032002
Bahrain,2012,5.353075393
Bahrain,2013,4.881495366
Bahrain,2014,4.867843525
Bahrain,2015,4.928387108
Bahrain,2016,5.027485614
Bahrain,2017,5.027485847
Bangladesh,2007,4.197871433
Bangladesh,2008,4.263496118
Bangladesh,2009,4.276034018
Bangladesh,2010,4.1076587
Bangladesh,2011,4.189857967
Bangladesh,2012,4.200380806
Bangladesh,2013,4.369274525
Bangladesh,2014,4.66753038
Bangladesh,2015,4.50865032
Bangladesh,2016,4.545175574
Bangladesh,2017,4.788729668
Barbados,2007,4.321839775
Barbados,2008,4.459614016
Barbados,2009,4.29469824
Barbados,2010,4.279296221
Barbados,2011,4.474634339
Barbados,2012,4.464357668
Barbados,2013,4.78620618
Barbados,2014,5.06182123
Barbados,2016,4.62205823
Belgium,2007,5.547025173
Belgium,2008,5.609905078
Belgium,2009,5.753617474
Belgium,2010,5.871962658
Belgium,2011,5.614211683
Belgium,2012,5.390506315
Belgium,2013,5.039881214
Belgium,2014,4.671782544
Belgium,2015,4.521963916
Belgium,2016,4.970056897
Belgium,2017,4.690770149
Belize,2011,3.337744
Benin,2007,4.285660626
Benin,2008,4.466988028
Benin,2009,4.568559353
Benin,2010,4.156340057
Benin,2011,4.03047695
Benin,2012,3.300017192
Benin,2013,3.401774992
Benin,2015,3.484375
Benin,2016,3.199324656
Benin,2017,3.562148094
Bhutan,2013,4.034493
Bhutan,2014,4.15103713
Bhutan,2015,4.124037714
Bhutan,2016,3.994805671
Bhutan,2017,4.219714642
Bolivia,2007,3.574672149
Bolivia,2008,3.273340927
Bolivia,2009,3.144643814
Bolivia,2010,3.557655184
Bolivia,2011,3.62831885
Bolivia,2012,3.403594676
Bolivia,2013,3.614506995
Bolivia,2014,3.650028631
Bolivia,2015,3.648148123
Bolivia,2016,3.950235835
Bosnia and Herzegovina,2007,4.930020787
Bosnia and Herzegovina,2008,4.799002424
Bosnia and Herzegovina,2009,4.259236543
Bosnia and Herzegovina,2010,4.292842981
Bosnia and Herzegovina,2011,4.395192
Bosnia and Herzegovina,2012,4.16625945
Bosnia and Herzegovina,2013,3.978951
Bosnia and Herzegovina,2015,4.164834976
Bosnia and Herzegovina,2016,3.956576803
Bosnia and Herzegovina,2017,3.845727444
Botswana,2007,4.79232539
Botswana,2008,5.00100626
Botswana,2009,4.916024435
Botswana,2010,4.763971006
Botswana,2011,4.813390993
Botswana,2012,4.63202593
Botswana,2013,4.635136141
Botswana,2014,4.38811074
Botswana,2015,4.319227472
Botswana,2016,4.617131737
Botswana,2017,4.382130623
Brazil,2007,4.042121632
Brazil,2008,4.071874286
Brazil,2009,3.853337432
Brazil,2010,3.863769032
Brazil,2011,3.968194337
Brazil,2012,3.913550827
Brazil,2013,3.912597578
Brazil,2014,3.979286634
Brazil,2015,3.893017746
Brazil,2016,3.675893868
Brazil,2017,3.397527218
Brunei,2008,4.436984
Brunei,2009,4.72010571
Brunei,2010,4.844394419
Brunei,2011,4.668775395
Brunei,2012,4.54737337
Brunei,2013,4.304118615
Brunei,2016,3.964912176
Brunei,2017,4.111261368
Bulgaria,2007,4.339187187
Bulgaria,2008,4.519574825
Bulgaria,2009,4.23151204
Bulgaria,2010,4.057086991
Bulgaria,2011,4.136590716
Bulgaria,2012,3.859404202
Bulgaria,2013,3.780883003
Bulgaria,2014,4.113552619
Bulgaria,2015,4.103409832
Bulgaria,2016,4.24232266
Bulgaria,2017,4.221411228
Burkina Faso,2007,4.799658869
Burkina Faso,2008,4.490652939
Burkina Faso,2009,4.702426956
Burkina Faso,2010,4.87119515
Burkina Faso,2011,4.558662972
Burkina Faso,2012,4.07909402
Burkina Faso,2013,4.259754081
Burkina Faso,2014,4.291871222
Burma (Myanmar),2013,3.969301
Burma (Myanmar),2014,3.986511045
Burma (Myanmar),2015,4.046957606
Burundi,2007,3.679830148
Burundi,2008,3.888280564
Burundi,2009,3.514012414
Burundi,2010,3.573740917
Burundi,2011,3.447445974
Burundi,2012,3.302953749
Burundi,2013,3.352745105
Burundi,2014,3.461479652
Burundi,2015,3.461479652
Burundi,2016,3.364024219
Burundi,2017,3.199741602
Cambodia,2007,3.958256175
Cambodia,2008,4.086777762
Cambodia,2009,4.21964816
Cambodia,2010,4.441923981
Cambodia,2011,4.289928076
Cambodia,2012,4.109303197
Cambodia,2013,4.253127721
Cambodia,2014,4.270725413
Cambodia,2015,4.192260625
Cambodia,2016,4.21128241
Cambodia,2017,4.124551773
Cameroon,2007,4.106626935
Cameroon,2008,4.296864345
Cameroon,2009,4.527930639
Cameroon,2010,5.048191768
Cameroon,2011,4.878675352
Cameroon,2012,4.542528607
Cameroon,2013,4.223783267
Cameroon,2014,3.94445788
Cameroon,2015,3.597813674
Cameroon,2016,3.349850853
Cameroon,2017,3.835601568
Canada,2007,4.996517094
Canada,2008,5.128008469
Canada,2009,4.900545529
Canada,2010,4.851804684
Canada,2011,4.755867863
Canada,2012,4.529524164
Canada,2013,4.352206347
Canada,2014,4.300564134
Canada,2015,4.305297197
Canada,2016,4.45112301
Canada,2017,4.572696209
Cape Verde,2010,3.657604
Cape Verde,2011,3.917647992
Cape Verde,2012,3.714110976
Cape Verde,2013,3.761569817
Cape Verde,2014,4.100183438
Cape Verde,2015,4.178787838
Cape Verde,2016,4.026071417
Cape Verde,2017,3.949567795
Chad,2007,3.117342227
Chad,2008,3.462719908
Chad,2009,3.393353924
Chad,2010,3.354253245
Chad,2011,3.455528934
Chad,2012,3.362338689
Chad,2013,3.119776909
Chad,2014,3.169291373
Chad,2015,3.417273061
Chad,2016,3.062114235
Chad,2017,2.96618104
Chile,2007,5.713939882
Chile,2008,6.072041059
Chile,2009,6.364767371
Chile,2010,6.277008665
Chile,2011,6.038697268
Chile,2012,5.438984806
Chile,2013,4.800510975
Chile,2014,4.767157617
Chile,2015,4.899461747
Chile,2016,5.143387174
Chile,2017,5.337964058
China,2007,4.310136284
China,2008,4.542455177
China,2009,4.582442887
China,2010,4.607022433
China,2011,4.517545607
China,2012,4.212140686
China,2013,4.276699762
China,2014,4.464924593
China,2015,4.243059487
China,2016,4.296171009
China,2017,4.485183239
Colombia,2007,3.990718375
Colombia,2008,4.032280464
Colombia,2009,3.494722835
Colombia,2010,3.501126883
Colombia,2011,3.966517376
Colombia,2012,3.699660479
Colombia,2013,3.725149402
Colombia,2014,3.95136652
Colombia,2015,3.992017078
Colombia,2016,4.127514444
Colombia,2017,4.004397869
Congo (Kinshasa),2016,2.926315784
Congo (Kinshasa),2017,3.420683861
Costa Rica,2007,4.046975806
Costa Rica,2008,4.29595903
Costa Rica,2009,4.249695
Costa Rica,2010,4.1907837
Costa Rica,2011,4.173785974
Costa Rica,2012,4.08417577
Costa Rica,2013,3.84244328
Costa Rica,2014,3.87017117
Costa Rica,2015,3.944672675
Costa Rica,2016,3.802924232
Costa Rica,2017,3.827261686
Croatia,2007,4.751065089
Croatia,2008,4.68421206
Croatia,2009,4.616532366
Croatia,2010,4.627248964
Croatia,2011,4.3772454
Croatia,2012,4.186026139
Croatia,2013,4.419311401
Croatia,2014,4.611822925
Croatia,2015,4.880679154
Croatia,2016,5.021596836
Croatia,2017,4.989422798
Cyprus,2007,5.329597363
Cyprus,2008,5.569144951
Cyprus,2009,5.38176043
Cyprus,2010,5.287574764
Cyprus,2011,5.040783213
Cyprus,2012,4.858562923
Cyprus,2013,4.933109475
Cyprus,2014,5.029383778
Cyprus,2015,4.80588887
Cyprus,2016,4.709899951
Cyprus,2017,4.85829401
Czech Republic,2007,5.617848928
Czech Republic,2008,5.881074077
Czech Republic,2009,5.914158531
Czech Republic,2010,5.704160561
Czech Republic,2011,5.372806727
Czech Republic,2012,4.783912128
Czech Republic,2013,4.335975273
Czech Republic,2014,4.354801418
Czech Republic,2015,4.651215775
Czech Republic,2016,4.968642352
Czech Republic,2017,5.121964455
Denmark,2007,5.564581876
Denmark,2008,5.743629199
Denmark,2009,5.418804028
Denmark,2010,5.086895942
Denmark,2011,5.231724091
Denmark,2012,4.961453532
Denmark,2013,4.679269724
Denmark,2014,4.541056847
Denmark,2015,4.360941256
Denmark,2016,4.565850803
Denmark,2017,4.870707989
Dominican Republic,2007,3.937036356
Dominican Republic,2008,4.107597313
Dominican Republic,2009,3.89042755
Dominican Republic,2010,3.823383835
Dominican Republic,2011,3.874374945
Dominican Republic,2012,3.723360821
Dominican Republic,2013,3.698655476
Dominican Republic,2014,4.097277512
Dominican Republic,2015,4.324450811
Dominican Republic,2016,4.381904574
Dominican Republic,2017,4.174371243
Ecuador,2007,3.448155565
Ecuador,2008,3.311763501
Ecuador,2009,2.701518774
Ecuador,2010,2.551598291
Ecuador,2011,3.055117007
Ecuador,2012,3.230088
Ecuador,2013,3.796359814
Ecuador,2015,2.982142925
Ecuador,2016,2.911271636
Ecuador,2017,2.86941576
Egypt,2007,3.743320153
Egypt,2008,3.873956652
Egypt,2009,3.876556155
Egypt,2010,3.966375
Egypt,2011,4.052120057
Egypt,2012,3.692834869
Egypt,2013,3.623621677
Egypt,2014,3.922544273
Egypt,2015,4.019859935
Egypt,2016,4.019859935
Egypt,2017,4.204081535
El Salvador,2007,4.619037061
El Salvador,2008,4.642460745
El Salvador,2009,4.806915729
El Salvador,2010,4.787841823
El Salvador,2011,4.30748775
El Salvador,2012,3.912132776
El Salvador,2013,3.522758549
El Salvador,2014,3.709710073
El Salvador,2015,3.772637593
El Salvador,2016,3.890236241
El Salvador,2017,3.828282356
Estonia,2007,5.58222142
Estonia,2008,5.703848763
Estonia,2009,5.742003818
Estonia,2010,5.626939298
Estonia,2011,5.538213625
Estonia,2012,5.354657356
Estonia,2013,5.015596597
Estonia,2014,4.828415904
Estonia,2015,4.645400211
Estonia,2016,4.950936209
Estonia,2017,5.236089706
Ethiopia,2007,3.998132089
Ethiopia,2008,3.828192267
Ethiopia,2009,3.866483179
Ethiopia,2010,4.049365995
Ethiopia,2011,3.57008611
Ethiopia,2012,2.929742413
Ethiopia,2013,3.630606681
Ethiopia,2014,3.99724902
Ethiopia,2015,3.493540025
Ethiopia,2016,3.599903147
Ethiopia,2017,3.820080757
Finland,2007,6.081127626
Finland,2008,6.022303328
Finland,2009,5.878275654
Finland,2010,5.933782916
Finland,2011,6.079722269
Finland,2012,5.760903243
Finland,2013,5.434607853
Finland,2014,5.101436996
Finland,2015,5.13202689
Finland,2016,5.406372989
Finland,2017,5.730367661
France,2007,5.392246824
France,2008,5.415573157
France,2009,5.280859854
France,2010,5.16651035
France,2011,4.983717819
France,2012,4.741095801
France,2013,4.7112191
France,2014,4.346058056
France,2015,4.264442655
France,2016,4.246067809
France,2017,4.232690334
Gabon,2012,3.294364
Gabon,2013,3.793564643
Gabon,2014,4.287128932
Gabon,2015,3.634443364
Gabon,2016,3.298511556
Gambia,2007,4.6063048
Gambia,2008,4.666098432
Gambia,2009,4.938197652
Gambia,2010,4.804044814
Gambia,2011,4.674274556
Gambia,2012,4.618839942
Gambia,2013,4.583312003
Gambia,2014,4.517130194
Gambia,2015,4.455075285
Gambia,2016,4.299603272
Gambia,2017,4.352024555
Georgia,2007,4.671497585
Georgia,2008,5.406574795
Georgia,2009,5.447975517
Georgia,2010,5.036084032
Georgia,2011,4.900165268
Georgia,2012,4.953227
Georgia,2013,5.085209792
Georgia,2014,5.342950302
Georgia,2015,5.191317859
Georgia,2016,4.991730104
Georgia,2017,4.924645424
Germany,2007,5.682086714
Germany,2008,5.360124392
Germany,2009,5.101179818
Germany,2010,5.0102238
Germany,2011,4.726084253
Germany,2012,4.668529166
Germany,2013,4.431888135
Germany,2014,4.281053876
Germany,2015,4.348468834
Germany,2016,4.562193363
Germany,2017,5.104685783
Ghana,2008,5.735581
Ghana,2009,5.079490212
Ghana,2010,4.948786771
Ghana,2011,4.914430839
Ghana,2012,4.182626546
Ghana,2013,4.052168364
Ghana,2014,3.854482461
Ghana,2015,4.183768897
Ghana,2016,4.477717423
Ghana,2017,4.348194599
Greece,2007,5.435602329
Greece,2008,5.35740293
Greece,2009,5.115100319
Greece,2010,5.234658969
Greece,2011,5.091091822
Greece,2012,4.767453865
Greece,2013,4.894454005
Greece,2014,4.985071246
Greece,2015,4.631846854
Greece,2016,4.54874376
Greece,2017,4.870643139
Guatemala,2007,4.493044114
Guatemala,2008,4.618991135
Guatemala,2009,4.640307687
Guatemala,2010,4.615449341
Guatemala,2011,4.3703306
Guatemala,2012,4.344800524
Guatemala,2013,4.515566176
Guatemala,2014,4.430429181
Guatemala,2015,4.326250458
Guatemala,2016,4.632256175
Guatemala,2017,4.588078976
Guinea,2012,3.640224
Guinea,2013,3.992435634
Guinea,2014,4.031723268
Guinea,2015,4.031723268
Guinea,2017,3.725806475
Guyana,2007,4.566775629
Guyana,2008,4.745852969
Guyana,2009,4.736184262
Guyana,2010,4.440359763
Guyana,2011,4.296946306
Guyana,2012,4.175803646
Guyana,2013,4.301620363
Guyana,2014,4.346221645
Guyana,2015,4.206723686
Haiti,2011,3.489353
Haiti,2012,3.539617802
Haiti,2013,3.773140838
Haiti,2014,4.004225764
Haiti,2015,3.431975824
Haiti,2017,4.111111164
Honduras,2007,4.415104078
Honduras,2008,4.814265663
Honduras,2009,4.7043735
Honduras,2010,4.43112181
Honduras,2011,4.235363219
Honduras,2012,4.019222343
Honduras,2013,3.878887969
Honduras,2014,3.952558685
Honduras,2015,4.170523963
Honduras,2016,4.257356188
Honduras,2017,4.074636459
Hong Kong,2007,6.337660817
Hong Kong,2008,6.658737574
Hong Kong,2009,6.51300965
Hong Kong,2010,6.332661522
Hong Kong,2011,5.951767671
Hong Kong,2012,5.8596563
Hong Kong,2013,5.845697491
Hong Kong,2014,5.510609048
Hong Kong,2015,5.507744442
Hong Kong,2016,5.507744442
Hong Kong,2017,5.820224762
Hungary,2007,5.551557653
Hungary,2008,5.405080485
Hungary,2009,5.393634079
Hungary,2010,5.625894871
Hungary,2011,5.570321844
Hungary,2012,4.77875732
Hungary,2013,4.554419102
Hungary,2014,4.656863957
Hungary,2015,4.540839798
Hungary,2016,3.805212208
Hungary,2017,4.137923241
Iceland,2007,4.677492296
Iceland,2008,4.423299081
Iceland,2009,4.1592212
Iceland,2010,4.197928506
Iceland,2011,3.839109727
Iceland,2012,3.929898966
Iceland,2013,4.03891766
Iceland,2014,3.834380575
Iceland,2015,4.14339123
Iceland,2016,4.270757271
Iceland,2017,4.145030499
India,2007,4.802190045
India,2008,4.633238128
India,2009,4.410425474
India,2010,4.219243578
India,2011,4.200728142
India,2012,4.232558168
India,2013,4.375339888
India,2014,4.113388487
India,2015,4.194262893
India,2016,4.590568249
India,2017,4.521330357
Indonesia,2007,5.23493352
Indonesia,2008,5.259609125
Indonesia,2009,5.011142834
Indonesia,2010,4.698574744
Indonesia,2011,4.3152849
Indonesia,2012,4.289884432
Indonesia,2013,4.303551451
Indonesia,2014,4.095399991
Indonesia,2015,3.946391138
Indonesia,2016,4.157797772
Indonesia,2017,4.273059845
Iran,2010,3.382656
Iran,2011,3.431489286
Iran,2012,3.661188613
Iran,2013,3.933912128
Iran,2014,3.921246966
Iran,2015,4.096512912
Iran,2016,4.182248472
Iran,2017,4.00386858
Ireland,2007,5.730481283
Ireland,2008,5.804873748
Ireland,2009,5.690801836
Ireland,2010,5.601538129
Ireland,2011,5.725535608
Ireland,2012,5.352515697
Ireland,2013,4.93944101
Ireland,2014,4.948418702
Ireland,2015,5.165354076
Ireland,2016,5.431259976
Ireland,2017,5.088097572
Israel,2007,5.378804348
Israel,2008,5.45445055
Israel,2009,5.426927449
Israel,2010,5.491104305
Israel,2011,5.416754343
Israel,2012,4.649924233
Israel,2013,4.186283719
Israel,2014,4.197626538
Israel,2015,4.443010792
Israel,2016,4.561066736
Israel,2017,4.608730316
Italy,2007,5.004264444
Italy,2008,4.881046247
Italy,2009,4.787783788
Italy,2010,4.915359923
Italy,2011,4.843812862
Italy,2012,4.590863278
Italy,2013,4.337143154
Italy,2014,4.304383204
Italy,2015,4.485901305
Italy,2016,4.710043272
Italy,2017,4.82063818
Ivory Coast,2008,4.321224
Ivory Coast,2009,4.460912813
Ivory Coast,2010,4.570083273
Ivory Coast,2011,4.091784858
Ivory Coast,2012,3.517413875
Ivory Coast,2013,3.939064683
Ivory Coast,2014,4.219372422
Ivory Coast,2015,3.612162829
Ivory Coast,2016,3.41520885
Jamaica,2007,5.030151381
Jamaica,2008,5.513659835
Jamaica,2009,5.130338902
Jamaica,2010,4.678200236
Jamaica,2011,4.597128467
Jamaica,2012,4.559780959
Jamaica,2013,4.838250428
Jamaica,2014,5.040320215
Jamaica,2015,5.0879227
Jamaica,2016,5.142756033
Jamaica,2017,5.019283295
Japan,2007,4.599684462
Japan,2008,4.365156299
Japan,2009,4.225339411
Japan,2010,4.365662367
Japan,2011,4.093494408
Japan,2012,3.825259251
Japan,2013,3.953820815
Japan,2014,3.961797839
Japan,2015,3.943015235
Japan,2016,4.177215842
Japan,2017,4.455964088
Jordan,2007,4.580106491
Jordan,2008,4.529633853
Jordan,2009,4.610907358
Jordan,2010,4.407677132
Jordan,2011,4.36552077
Jordan,2012,4.461921476
Jordan,2013,4.44591
Jordan,2014,4.287299045
Jordan,2015,4.1078842
Jordan,2016,4.065239052
Jordan,2017,3.926443338
Kazakhstan,2007,3.732099556
Kazakhstan,2008,3.664073923
Kazakhstan,2009,3.721559999
Kazakhstan,2010,3.901272833
Kazakhstan,2011,3.96515
Kazakhstan,2012,4.435830964
Kazakhstan,2013,4.510638005
Kazakhstan,2014,4.407910005
Kazakhstan,2015,4.508477443
Kazakhstan,2016,4.405518113
Kazakhstan,2017,4.436029434
Kenya,2007,3.698891807
Kenya,2008,3.730317557
Kenya,2009,3.854797539
Kenya,2010,4.347859804
Kenya,2011,4.3114676
Kenya,2012,3.905683222
Kenya,2013,3.766374257
Kenya,2014,4.014605925
Kenya,2015,4.116367107
Kenya,2016,4.174962294
Kenya,2017,4.178260326
Kuwait,2007,5.224950945
Kuwait,2008,4.698731314
Kuwait,2009,4.549460978
Kuwait,2010,4.977783837
Kuwait,2011,5.141441592
Kuwait,2012,4.59847471
Kuwait,2013,3.9244102
Kuwait,2014,3.738521658
Kuwait,2015,4.030234575
Kuwait,2016,4.157395864
Kuwait,2017,4.18639946
Kyrgyzstan,2007,3.503121478
Kyrgyzstan,2008,3.641783871
Kyrgyzstan,2009,3.74188588
Kyrgyzstan,2010,3.573133
Kyrgyzstan,2011,3.683340262
Kyrgyzstan,2012,3.90334695
Kyrgyzstan,2013,4.220253265
Kyrgyzstan,2014,4.58667363
Kyrgyzstan,2015,4.250247957
Kyrgyzstan,2016,3.935502921
Kyrgyzstan,2017,3.975475788
Laos,2013,4.253484
Laos,2014,4.296550246
Laos,2015,4.350597945
Laos,2016,4.342034606
Laos,2017,4.288109303
Latvia,2007,5.038782246
Latvia,2008,5.530394155
Latvia,2009,5.517144291
Latvia,2010,5.153675213
Latvia,2011,4.79871703
Latvia,2012,4.732509174
Latvia,2013,4.727919908
Latvia,2014,4.686036055
Latvia,2015,4.686581572
Latvia,2016,4.8246773
Latvia,2017,5.014810562
Lebanon,2010,4.670824
Lebanon,2011,4.482841813
Lebanon,2012,4.005696763
Lebanon,2013,4.2357554
Lebanon,2014,4.511355467
Lebanon,2015,4.286515123
Lebanon,2016,4.227511373
Lebanon,2017,4.10374403
Lesotho,2007,3.816947315
Lesotho,2008,3.639515856
Lesotho,2009,3.934755086
Lesotho,2010,3.938637657
Lesotho,2011,3.888301665
Lesotho,2012,3.564231936
Lesotho,2013,4.229700357
Lesotho,2014,3.9224906
Lesotho,2015,3.304951082
Lesotho,2016,3.567321591
Lesotho,2017,3.311496258
Liberia,2012,4.576006
Liberia,2013,4.36403597
Liberia,2015,3.822784901
Liberia,2016,3.676126752
