Country,Year,Prevalence of Trade Barriers Score
Liberia,2017,3.732149601
Libya,2007,4.4625
Libya,2008,4.405515996
Libya,2009,4.303364202
Libya,2010,4.287100014
Libya,2012,3.823225
Libya,2013,3.795713
Libya,2014,3.729177661
Lithuania,2007,4.695601354
Lithuania,2008,4.849818381
Lithuania,2009,4.812050355
Lithuania,2010,4.663081059
Lithuania,2011,4.506200908
Lithuania,2012,4.674576404
Lithuania,2013,4.44658935
Lithuania,2014,4.116749527
Lithuania,2015,4.134466907
Lithuania,2016,4.277654127
Lithuania,2017,4.362575531
Luxembourg,2007,5.772256098
Luxembourg,2008,5.863887044
Luxembourg,2009,5.978042346
Luxembourg,2010,6.08153876
Luxembourg,2011,6.01990679
Luxembourg,2012,5.6222767
Luxembourg,2013,5.246545897
Luxembourg,2014,5.34824484
Luxembourg,2015,5.048224717
Luxembourg,2016,4.876368843
Luxembourg,2017,5.043442249
Macedonia (F.Y.R.O.M.),2007,4.266529198
Macedonia (F.Y.R.O.M.),2008,4.438758955
Macedonia (F.Y.R.O.M.),2009,4.616264251
Macedonia (F.Y.R.O.M.),2010,4.452376659
Macedonia (F.Y.R.O.M.),2011,4.287297724
Macedonia (F.Y.R.O.M.),2012,4.312521207
Macedonia (F.Y.R.O.M.),2013,4.320137897
Macedonia (F.Y.R.O.M.),2014,4.353170552
Macedonia (F.Y.R.O.M.),2015,4.345408738
Macedonia (F.Y.R.O.M.),2016,4.47082438
Madagascar,2007,4.196179383
Madagascar,2008,4.1850767
Madagascar,2009,4.249073772
Madagascar,2010,4.432764858
Madagascar,2011,4.188550743
Madagascar,2012,3.481999287
Madagascar,2013,3.738381357
Madagascar,2014,4.014878783
Madagascar,2015,3.501488049
Madagascar,2016,3.109300219
Madagascar,2017,3.469754219
Malawi,2008,4.322539
Malawi,2009,4.056487108
Malawi,2010,3.832541353
Malawi,2011,4.076170127
Malawi,2012,4.112164616
Malawi,2013,4.054622623
Malawi,2014,4.644188785
Malawi,2015,4.886827465
Malawi,2016,4.763034961
Malawi,2017,4.451556206
Malaysia,2007,4.797697439
Malaysia,2008,4.624330511
Malaysia,2009,4.339008272
Malaysia,2010,4.311682771
Malaysia,2011,4.787968558
Malaysia,2012,4.870779889
Malaysia,2013,4.791965251
Malaysia,2014,5.099196489
Malaysia,2015,5.131754579
Malaysia,2016,4.941757965
Malaysia,2017,4.793506622
Mali,2007,3.869035257
Mali,2008,3.728106713
Mali,2009,3.770337005
Mali,2010,4.030134375
Mali,2011,4.013150708
Mali,2012,3.789832945
Mali,2013,3.623619551
Mali,2014,3.199337528
Mali,2015,3.292764287
Mali,2016,3.640789664
Mali,2017,3.621470451
Malta,2007,5.514542125
Malta,2008,5.602336143
Malta,2009,5.401035879
Malta,2010,5.4726182
Malta,2011,5.468149644
Malta,2012,5.213233636
Malta,2013,4.79543331
Malta,2014,4.425136674
Malta,2015,4.568883001
Malta,2016,4.961861265
Malta,2017,5.181996346
Mauritania,2007,3.534461507
Mauritania,2008,4.358911168
Mauritania,2009,4.861904812
Mauritania,2010,4.240812602
Mauritania,2011,3.956905701
Mauritania,2012,4.630796512
Mauritania,2013,3.616719029
Mauritania,2014,3.218633969
Mauritania,2015,3.248196673
Mauritania,2016,2.611712493
Mauritania,2017,2.167831898
Mauritius,2007,5.148018648
Mauritius,2008,5.373078687
Mauritius,2009,5.09687338
Mauritius,2010,4.965374611
Mauritius,2011,4.855160424
Mauritius,2012,4.873374486
Mauritius,2013,4.806553158
Mauritius,2014,4.646527114
Mauritius,2015,4.417015592
Mauritius,2016,4.681084185
Mauritius,2017,4.758761883
Mexico,2007,4.679250042
Mexico,2008,4.751195895
Mexico,2009,4.845142766
Mexico,2010,4.750418187
Mexico,2011,4.631639116
Mexico,2012,4.561073485
Mexico,2013,4.434931233
Mexico,2014,4.367490829
Mexico,2015,4.315617341
Mexico,2016,4.417365955
Mexico,2017,4.486572266
Moldova,2010,4.364274
Moldova,2011,4.289079815
Moldova,2012,4.411666564
Moldova,2013,4.361221338
Moldova,2014,4.26598302
Moldova,2015,4.306127805
Moldova,2016,4.211250743
Moldova,2017,4.240332603
Mongolia,2007,3.648682458
Mongolia,2008,3.666113849
Mongolia,2009,4.149017946
Mongolia,2010,4.491182829
Mongolia,2011,4.192888745
Mongolia,2012,4.296805212
Mongolia,2013,4.205203199
Mongolia,2014,4.306904269
Mongolia,2015,4.432596087
Mongolia,2016,4.139631944
Mongolia,2017,4.001286983
Montenegro,2007,4.408450704
Montenegro,2008,4.750953459
Montenegro,2009,5.064685664
Montenegro,2010,4.991760383
Montenegro,2011,4.80986779
Montenegro,2012,4.386905084
Montenegro,2013,4.250671797
Montenegro,2014,4.30502388
Montenegro,2015,4.363833591
Montenegro,2016,4.561771306
Montenegro,2017,4.500301361
Morocco,2007,4.043377425
Morocco,2008,4.169408627
Morocco,2009,4.091345483
Morocco,2010,4.149053686
Morocco,2011,4.295985
Morocco,2012,4.522415619
Morocco,2013,4.858754649
Morocco,2014,4.697575258
Morocco,2015,3.793797754
Morocco,2016,3.599172121
Morocco,2017,3.93084383
Mozambique,2007,3.807017544
Mozambique,2008,4.070634562
Mozambique,2009,4.04662825
Mozambique,2010,3.877414768
Mozambique,2011,3.893224935
Mozambique,2012,3.748449228
Mozambique,2013,4.178335792
Mozambique,2014,4.450954006
Mozambique,2015,4.154682881
Mozambique,2016,3.901375008
Mozambique,2017,3.692433596
Namibia,2007,4.310003622
Namibia,2008,4.866951962
Namibia,2009,4.71832694
Namibia,2010,4.477963414
Namibia,2011,4.482678744
Namibia,2012,4.244523922
Namibia,2013,4.295714671
Namibia,2014,4.400452012
Namibia,2015,4.532914065
Namibia,2016,4.628862503
Namibia,2017,4.536393642
Nepal,2007,3.692012389
Nepal,2008,3.57404151
Nepal,2009,3.8059028
Nepal,2010,4.049103619
Nepal,2011,3.94128728
Nepal,2012,3.714235846
Nepal,2013,3.9666108
Nepal,2014,4.290197876
Nepal,2015,4.206931018
Nepal,2016,4.335355862
Nepal,2017,4.367684841
Netherlands,2007,5.441321986
Netherlands,2008,5.600456093
Netherlands,2009,5.403791161
Netherlands,2010,5.364426227
Netherlands,2011,5.387549368
Netherlands,2012,5.394529067
Netherlands,2013,5.102068673
Netherlands,2014,4.818411719
Netherlands,2015,4.658065844
Netherlands,2016,4.864341102
Netherlands,2017,5.203232288
New Zealand,2007,6.244180418
New Zealand,2008,6.235549088
New Zealand,2009,6.245350633
New Zealand,2010,6.280788217
New Zealand,2011,6.370459254
New Zealand,2012,6.307619069
New Zealand,2013,5.699399696
New Zealand,2014,5.455181761
New Zealand,2015,5.252370455
New Zealand,2016,5.32282919
New Zealand,2017,5.625127316
Nicaragua,2007,3.664334831
Nicaragua,2008,3.924188076
Nicaragua,2009,3.630474247
Nicaragua,2010,3.9692401
Nicaragua,2011,3.965945849
Nicaragua,2012,3.604069812
Nicaragua,2013,3.623678897
Nicaragua,2014,3.840659574
Nicaragua,2015,3.980139192
Nicaragua,2016,3.980139192
Nicaragua,2017,3.913043499
Nigeria,2007,3.845521914
Nigeria,2008,4.376128676
Nigeria,2009,4.015254771
Nigeria,2010,3.613092002
Nigeria,2011,3.789445878
Nigeria,2012,3.888005042
Nigeria,2013,4.07860402
Nigeria,2014,4.550860196
Nigeria,2015,4.823955171
Nigeria,2016,4.808342351
Nigeria,2017,4.776495934
Norway,2007,4.287418676
Norway,2008,4.2347975
Norway,2009,4.060190198
Norway,2010,4.195928516
Norway,2011,3.996753571
Norway,2012,4.159986965
Norway,2013,4.540724789
Norway,2014,4.532779568
Norway,2015,4.651712652
Norway,2016,4.643687789
Norway,2017,4.433773041
Oman,2007,4.234567901
Oman,2008,4.813798358
Oman,2009,5.385934361
Oman,2010,5.16357275
Oman,2011,4.903659374
Oman,2012,4.952276595
Oman,2013,5.042865
Oman,2014,4.676602155
Oman,2015,4.383392764
Oman,2016,4.647071588
Oman,2017,4.647071362
Pakistan,2007,4.08168505
Pakistan,2008,3.978956921
Pakistan,2009,4.031031379
Pakistan,2010,4.091673768
Pakistan,2011,3.936316951
Pakistan,2012,3.83703365
Pakistan,2013,4.16895595
Pakistan,2014,4.397124415
Pakistan,2015,4.013628113
Pakistan,2016,3.854541178
Pakistan,2017,3.939700365
Panama,2007,4.200576357
Panama,2008,4.373313979
Panama,2009,4.35105506
Panama,2010,4.760715467
Panama,2011,4.784468151
Panama,2012,4.40826076
Panama,2013,4.499672573
Panama,2014,4.525291
Panama,2015,4.473895602
Panama,2016,4.82751485
Panama,2017,4.850005627
Paraguay,2007,4.189689635
Paraguay,2008,4.308518655
Paraguay,2009,4.340750901
Paraguay,2010,4.4103525
Paraguay,2011,4.523088063
Paraguay,2012,4.504345239
Paraguay,2013,4.300752043
Paraguay,2014,4.371495711
Paraguay,2015,4.570370816
Paraguay,2016,4.431908145
Paraguay,2017,4.301294327
Peru,2007,4.350575728
Peru,2008,4.724626069
Peru,2009,4.912224073
Peru,2010,5.028628757
Peru,2011,5.079578016
Peru,2012,4.639644152
Peru,2013,4.280091503
Peru,2014,4.191594474
Peru,2015,4.081764883
Peru,2016,4.318630667
Peru,2017,4.420368195
Philippines,2007,4.566165165
Philippines,2008,4.249999024
Philippines,2009,4.186195505
Philippines,2010,4.297745703
Philippines,2011,4.213115206
Philippines,2012,4.255731167
Philippines,2013,4.396539003
Philippines,2014,4.502788442
Philippines,2015,4.517617912
Philippines,2016,4.480412324
Philippines,2017,4.437925339
Poland,2007,4.3571656
Poland,2008,4.670560262
Poland,2009,4.827957141
Poland,2010,4.839937232
Poland,2011,4.578668326
Poland,2012,4.201120768
Poland,2013,4.191233714
Poland,2014,4.388535815
Poland,2015,4.346480012
Poland,2016,4.559973524
Poland,2017,4.563838005
Portugal,2007,5.666666667
Portugal,2008,5.518911725
Portugal,2009,5.497148235
Portugal,2010,5.641308646
Portugal,2011,5.600670169
Portugal,2012,5.482163845
Portugal,2013,5.242307688
Portugal,2014,5.201005805
Portugal,2015,5.265746741
Portugal,2016,5.431028967
Portugal,2017,5.530182362
Puerto Rico,2007,5.111111111
Puerto Rico,2008,4.864323914
Puerto Rico,2009,4.759350108
Puerto Rico,2010,4.770106417
Puerto Rico,2011,4.655022922
Puerto Rico,2012,4.892463364
Puerto Rico,2013,4.826712084
Puerto Rico,2014,4.699490953
Qatar,2007,5.758148465
Qatar,2008,5.472760728
Qatar,2009,6.193833265
Qatar,2010,6.445227419
Qatar,2011,6.016463
Qatar,2012,5.948428662
Qatar,2013,5.579658715
Qatar,2014,4.562886802
Qatar,2015,4.71177269
Qatar,2016,5.170659447
Qatar,2017,5.294329166
Romania,2007,4.428235439
Romania,2008,4.701864101
Romania,2009,4.795361477
Romania,2010,4.903363803
Romania,2011,4.46956468
Romania,2012,3.858803591
Romania,2013,3.751671074
Romania,2014,3.960255274
Romania,2015,4.495978303
Romania,2016,4.726782417
Romania,2017,4.634696007
Russia,2007,3.870595103
Russia,2008,3.97924753
Russia,2009,3.598309415
Russia,2010,3.50440638
Russia,2011,3.473906781
Russia,2012,3.500872587
Russia,2013,3.780170114
Russia,2014,4.004601021
Russia,2015,4.004601021
Russia,2016,3.887603807
Russia,2017,3.861079931
Rwanda,2010,3.595038
Rwanda,2011,4.094759211
Rwanda,2012,4.465674
Rwanda,2013,4.46996274
Rwanda,2014,4.472431
Rwanda,2015,4.291700583
Rwanda,2016,4.39729673
Rwanda,2017,4.444182396
Saudi Arabia,2007,4.419354839
Saudi Arabia,2008,4.717720022
Saudi Arabia,2009,5.062930107
Saudi Arabia,2010,5.347098169
Saudi Arabia,2011,5.448651
Saudi Arabia,2012,5.172246323
Saudi Arabia,2013,4.714696589
Saudi Arabia,2014,4.435759178
Saudi Arabia,2015,4.468539735
Saudi Arabia,2016,4.571055817
Saudi Arabia,2017,4.508944511
Senegal,2007,3.846153846
Senegal,2008,4.066924994
Senegal,2009,4.296019705
Senegal,2010,4.513643218
Senegal,2011,4.12078463
Senegal,2012,3.843405254
Senegal,2013,4.263302928
Senegal,2014,4.116220629
Senegal,2015,3.740550942
Senegal,2016,3.667958323
Senegal,2017,3.852791786
Serbia,2007,4.255813953
Serbia,2008,4.245622645
Serbia,2009,4.336656253
Serbia,2010,4.419977567
Serbia,2011,4.209402785
Serbia,2012,3.83746625
Serbia,2013,3.968799246
Serbia,2014,4.261221319
Serbia,2015,4.195318201
Serbia,2016,4.00656575
Serbia,2017,3.996088743
Seychelles,2012,4.495588
Seychelles,2013,4.413268254
Seychelles,2014,4.422208535
Seychelles,2015,4.422208535
Seychelles,2017,4.63043499
Sierra Leone,2012,4.325086
Sierra Leone,2013,4.61557785
Sierra Leone,2014,4.649323422
Sierra Leone,2015,3.982569318
Sierra Leone,2016,3.727102203
Sierra Leone,2017,3.717774868
Singapore,2007,6.203686421
Singapore,2008,6.341113739
Singapore,2009,6.350322014
Singapore,2010,6.239778523
Singapore,2011,6.097483721
Singapore,2012,5.901019667
Singapore,2013,5.566201808
Singapore,2014,5.485548606
Singapore,2015,5.634653939
Singapore,2016,5.771882003
Singapore,2017,5.893171787
Slovakia,2007,5.888278388
Slovakia,2008,6.036668393
Slovakia,2009,5.811738472
Slovakia,2010,5.487636793
Slovakia,2011,5.206609786
Slovakia,2012,4.919929463
Slovakia,2013,4.601762622
Slovakia,2014,4.574316629
Slovakia,2015,4.606611481
Slovakia,2016,4.446526606
Slovakia,2017,4.452243328
Slovenia,2007,5.290044015
Slovenia,2008,5.238695151
Slovenia,2009,5.219231341
Slovenia,2010,5.09868382
Slovenia,2011,5.01605
Slovenia,2012,4.784956276
Slovenia,2013,4.544674218
Slovenia,2014,4.564106567
Slovenia,2015,4.484677429
Slovenia,2016,4.624998783
Slovenia,2017,4.625435352
South Africa,2007,5.038692886
South Africa,2008,4.969404547
South Africa,2009,4.733651104
South Africa,2010,4.67919056
South Africa,2011,4.6786039
South Africa,2012,4.658796603
South Africa,2013,4.69491907
South Africa,2014,4.750953384
South Africa,2015,4.603773137
South Africa,2016,4.706686906
South Africa,2017,4.386101723
South Korea,2007,5.218907837
South Korea,2008,5.084460939
South Korea,2009,4.51701447
South Korea,2010,3.986067675
South Korea,2011,3.889024
South Korea,2012,4.045705933
South Korea,2013,4.073672517
South Korea,2014,4.069734875
South Korea,2015,4.104388142
South Korea,2016,4.127413797
South Korea,2017,4.217222214
Spain,2007,4.964455653
Spain,2008,4.884709441
Spain,2009,4.935404909
Spain,2010,5.023351277
Spain,2011,5.097242329
Spain,2012,4.93263251
Spain,2013,4.69452506
Spain,2014,4.40964236
Spain,2015,4.17403844
Spain,2016,4.49451899
Spain,2017,4.709928036
Sri Lanka,2007,4.358654806
Sri Lanka,2008,4.238977677
Sri Lanka,2009,4.057528782
Sri Lanka,2010,4.151812253
Sri Lanka,2011,4.047347352
Sri Lanka,2012,3.935286
Sri Lanka,2013,4.001091124
Sri Lanka,2014,4.067551825
Sri Lanka,2015,4.138161281
Sri Lanka,2016,4.336458421
Sri Lanka,2017,4.283123493
Suriname,2011,4.907136
Suriname,2012,4.764461969
Suriname,2013,4.822744759
Suriname,2014,4.937717095
Swaziland,2010,3.75218
Swaziland,2011,3.878698632
Swaziland,2012,4.004473495
Swaziland,2013,4.233049289
Swaziland,2014,4.611173037
Swaziland,2015,4.741346121
Swaziland,2017,4.5625
Sweden,2007,6.162875696
Sweden,2008,6.153542394
Sweden,2009,6.003747034
Sweden,2010,6.16840744
Sweden,2011,6.133625614
Sweden,2012,5.322017075
Sweden,2013,4.91280597
Sweden,2014,4.557901759
Sweden,2015,4.650359895
Sweden,2016,5.244587761
Sweden,2017,5.112456322
Switzerland,2007,4.305668984
Switzerland,2008,4.313650732
Switzerland,2009,4.234677475
Switzerland,2010,4.246171973
Switzerland,2011,4.237114302
Switzerland,2012,4.074724164
Switzerland,2013,3.926647777
Switzerland,2014,4.040693918
Switzerland,2015,4.149659928
Switzerland,2016,4.502450593
Switzerland,2017,4.835793495
Syria,2007,3.670212766
Syria,2008,4.00680267
Syria,2009,4.146022191
Syria,2010,3.868352382
Syria,2011,3.781063548
Taiwan,2007,4.939725505
Taiwan,2008,4.759741277
Taiwan,2009,4.759277399
Taiwan,2010,4.685965891
Taiwan,2011,4.640084147
Taiwan,2012,4.531406475
Taiwan,2013,4.750462136
Taiwan,2014,4.812147647
Taiwan,2015,4.840975969
Taiwan,2016,4.936441517
Taiwan,2017,4.858115196
Tajikistan,2007,3.427774596
Tajikistan,2008,3.542108629
Tajikistan,2009,3.70385365
Tajikistan,2010,3.680106878
Tajikistan,2011,3.852231676
Tajikistan,2012,3.988517445
Tajikistan,2014,3.715789557
Tajikistan,2015,3.96324593
Tajikistan,2016,4.1247833
Tajikistan,2017,4.124783039
Tanzania,2007,4.222860811
Tanzania,2008,4.449833158
Tanzania,2009,4.45010045
Tanzania,2010,4.208047541
Tanzania,2011,4.074308361
Tanzania,2012,3.713498317
Tanzania,2013,3.656591926
Tanzania,2014,3.91004422
Tanzania,2015,4.007692182
Tanzania,2016,4.097733286
Tanzania,2017,3.89048481
Thailand,2007,4.225849057
Thailand,2008,4.156274371
Thailand,2009,4.397776473
Thailand,2010,4.584476614
Thailand,2011,4.27263647
Thailand,2012,4.316839723
Thailand,2013,4.499244738
Thailand,2014,4.459931577
Thailand,2015,4.304765015
Thailand,2016,4.326576303
Thailand,2017,4.433047295
Timor Leste,2007,3.193703474
Timor Leste,2008,3.217936602
Timor Leste,2009,3.573079917
Timor Leste,2010,4.293814046
Timor Leste,2011,4.316491656
Timor Leste,2012,3.877226661
Timor Leste,2013,3.615527074
Timor Leste,2014,4.202883652
Trinidad and Tobago,2007,4.675782407
Trinidad and Tobago,2008,4.852217731
Trinidad and Tobago,2009,4.985242872
Trinidad and Tobago,2010,4.894885917
Trinidad and Tobago,2011,4.63748389
Trinidad and Tobago,2012,4.315428334
Trinidad and Tobago,2013,4.546194019
Trinidad and Tobago,2014,4.997213157
Trinidad and Tobago,2015,4.786804158
Trinidad and Tobago,2016,4.859107791
Trinidad and Tobago,2017,5.024759293
Tunisia,2007,4.727830977
Tunisia,2008,4.750737088
Tunisia,2009,4.709997053
Tunisia,2010,4.712207618
Tunisia,2011,4.461269111
Tunisia,2013,4.078054089
Tunisia,2014,3.91436921
Tunisia,2015,3.663064759
Tunisia,2016,3.681054869
Tunisia,2017,3.773048162
Turkey,2007,4.99077672
Turkey,2008,4.912820909
Turkey,2009,4.724021187
Turkey,2010,4.649207764
Turkey,2011,4.395677796
Turkey,2012,3.994642055
Turkey,2013,4.074946309
Turkey,2014,4.305891696
Turkey,2015,4.518617739
Turkey,2016,4.618280108
Turkey,2017,4.618279934
Uganda,2007,3.749646758
Uganda,2008,4.062401914
Uganda,2009,4.26151653
Uganda,2010,4.553399759
Uganda,2011,4.377595108
Uganda,2012,4.03914181
Uganda,2013,4.148373521
Uganda,2014,4.408295744
Uganda,2015,4.503000344
Uganda,2016,4.573324595
Uganda,2017,4.642710686
Ukraine,2007,3.609341271
Ukraine,2008,3.985788299
Ukraine,2009,3.964974083
Ukraine,2010,3.638429363
Ukraine,2011,3.34598495
Ukraine,2012,3.336173508
Ukraine,2013,3.84866049
Ukraine,2014,4.064846223
Ukraine,2015,3.933048832
Ukraine,2016,3.832311536
Ukraine,2017,3.758857012
United Arab Emirates,2007,5.60899288
United Arab Emirates,2008,5.834488454
United Arab Emirates,2009,5.981697862
United Arab Emirates,2010,5.869566472
United Arab Emirates,2011,5.590403269
United Arab Emirates,2012,5.492098639
United Arab Emirates,2013,5.530126
United Arab Emirates,2014,5.51007828
United Arab Emirates,2015,5.51007828
United Arab Emirates,2016,5.467321628
United Arab Emirates,2017,5.610544205
United Kingdom,2007,5.407593489
United Kingdom,2008,5.332090866
United Kingdom,2009,5.291747881
United Kingdom,2010,5.404688706
United Kingdom,2011,5.508998462
United Kingdom,2012,5.387630946
United Kingdom,2013,4.895553432
United Kingdom,2014,4.650883019
United Kingdom,2015,4.651190568
United Kingdom,2016,4.927999312
United Kingdom,2017,5.208264351
United States,2007,5.122624549
United States,2008,5.236435522
United States,2009,4.909064543
United States,2010,4.615763148
United States,2011,4.579018606
United States,2012,4.567127083
United States,2013,4.462552663
United States,2014,4.364229974
United States,2015,4.457786568
United States,2016,4.820101322
United States,2017,5.161226749
Uruguay,2007,4.535850737
Uruguay,2008,4.639829449
Uruguay,2009,4.522774891
Uruguay,2010,4.684717744
Uruguay,2011,4.935787852
Uruguay,2012,4.584041463
Uruguay,2013,4.482820731
Uruguay,2014,4.545413827
Uruguay,2015,4.533235945
Uruguay,2016,4.6066659
Uruguay,2017,4.439753532
Venezuela,2007,3.836086389
Venezuela,2008,3.338054697
Venezuela,2009,3.200557875
Venezuela,2010,3.226021892
Venezuela,2011,3.13549721
Venezuela,2012,3.027159754
Venezuela,2013,3.342856184
Venezuela,2014,3.568385102
Venezuela,2015,3.568723303
Venezuela,2016,3.399836593
Venezuela,2017,3.356985092
Vietnam,2007,3.863875799
Vietnam,2008,4.049916066
Vietnam,2009,4.089916358
Vietnam,2010,3.984417439
Vietnam,2011,3.72313238
Vietnam,2012,3.5918038
Vietnam,2013,4.0147648
Vietnam,2014,4.260381104
Vietnam,2015,4.087752923
Vietnam,2016,3.933877694
Vietnam,2017,3.921566963
Yemen,2011,4.699253
Yemen,2012,4.015563362
Yemen,2013,3.50717662
Yemen,2014,3.823869115
Yemen,2016,3.664050816
Yemen,2017,3.317830086
Zambia,2007,4.499994888
Zambia,2008,5.011011423
Zambia,2009,4.837882756
Zambia,2010,4.828942104
Zambia,2011,4.733707671
Zambia,2012,4.395007468
Zambia,2013,4.341300461
Zambia,2014,4.476550791
Zambia,2015,4.781884385
Zambia,2016,4.515183969
Zambia,2017,4.16238308
Zimbabwe,2007,3.668055556
Zimbabwe,2008,3.371209047
Zimbabwe,2009,3.842322811
Zimbabwe,2010,4.439245994
Zimbabwe,2011,4.504157067
Zimbabwe,2012,4.602102067
Zimbabwe,2013,4.83915461
Zimbabwe,2014,4.890492851
Zimbabwe,2015,4.539993017
Zimbabwe,2016,4.379714251
Zimbabwe,2017,3.994929314
