Score,Year,Trade Tariffs
Albania,2007,6.6
Albania,2008,5.24882145
Albania,2009,4.0275755
Albania,2010,3.319292956
Albania,2011,3.441610902
Albania,2012,3.149612714
Albania,2013,2.722086494
Albania,2014,2.767527471
Albania,2015,2.399344588
Albania,2016,2.366558531
Albania,2017,2.282613299
Algeria,2007,12
Algeria,2008,15.59129145
Algeria,2009,15.6237985
Algeria,2010,13.31369542
Algeria,2011,13.81100755
Algeria,2012,14.04675266
Algeria,2013,14.44047817
Algeria,2014,14.46414947
Algeria,2015,13.7815994
Algeria,2016,13.75528908
Algeria,2017,14.00427142
Angola,2010,8.60238563
Angola,2011,8.639121953
Angola,2013,8.883349087
Angola,2014,9.297499911
Argentina,2007,12
Argentina,2008,8.52581585
Argentina,2009,7.8853298
Argentina,2010,11.19742275
Argentina,2011,10.68799017
Argentina,2012,10.93267114
Argentina,2013,10.57262366
Argentina,2014,10.46130904
Argentina,2015,11.20860511
Argentina,2016,11.12018188
Argentina,2017,11.66201696
Armenia,2007,2.2
Armenia,2008,3.33443199
Armenia,2009,13.5720673
Armenia,2010,2.263386424
Armenia,2011,2.347635387
Armenia,2012,2.221590038
Armenia,2013,2.756943915
Armenia,2014,2.759365378
Armenia,2015,2.901642026
Armenia,2016,4.586984114
Armenia,2017,3.962423572
Australia,2007,6.5
Australia,2008,9.41628317
Australia,2009,9.3106304
Australia,2010,4.339068378
Australia,2011,3.840167167
Australia,2012,2.943839787
Australia,2013,4.051368673
Australia,2014,2.343940832
Australia,2015,2.312685372
Australia,2016,2.063787626
Australia,2017,2.158949605
Austria,2007,3.4
Austria,2008,1.05907208
Austria,2009,1.0718542
Austria,2010,0.886899348
Austria,2011,0.849888498
Austria,2012,0.903368416
Austria,2013,0.820191606
Austria,2014,0.842101789
Austria,2015,1.151456349
Austria,2016,1.041106756
Austria,2017,1.112245948
Azerbaijan,2007,5.6
Azerbaijan,2008,6.04157692
Azerbaijan,2009,6.0415769
Azerbaijan,2010,6.929973597
Azerbaijan,2011,7.220598233
Azerbaijan,2012,7.146479471
Azerbaijan,2013,7.46297739
Azerbaijan,2014,7.467035978
Azerbaijan,2015,7.429182559
Azerbaijan,2016,7.705330635
Azerbaijan,2017,7.864468083
Bahrain,2007,5.5
Bahrain,2008,4.97514563
Bahrain,2009,4.9773422
Bahrain,2010,4.381461265
Bahrain,2011,4.488797888
Bahrain,2012,4.395898527
Bahrain,2013,4.585086194
Bahrain,2014,4.135436173
Bahrain,2015,4.08953573
Bahrain,2016,3.947189458
Bahrain,2017,3.963563853
Bangladesh,2007,55.8
Bangladesh,2008,13.03005664
Bangladesh,2009,13.0300566
Bangladesh,2010,12.90947313
Bangladesh,2011,13.12655631
Bangladesh,2012,13.09277517
Bangladesh,2013,13.52696513
Bangladesh,2014,13.67181288
Bangladesh,2015,13.52762885
Bangladesh,2016,13.46286519
Bangladesh,2017,13.1459816
Barbados,2007,16.5
Barbados,2008,14.55527922
Barbados,2009,14.5552792
Barbados,2010,17.02396705
Barbados,2011,17.27187213
Barbados,2012,28.91758165
Barbados,2013,26.3944026
Barbados,2014,16.64885247
Barbados,2016,14.20930913
Belgium,2007,3.4
Belgium,2008,1.05907208
Belgium,2009,1.0718542
Belgium,2010,0.886899348
Belgium,2011,0.849888498
Belgium,2012,0.903368416
Belgium,2013,0.820191606
Belgium,2014,0.842101789
Belgium,2015,1.151456349
Belgium,2016,1.041106756
Belgium,2017,1.112245948
Belize,2011,11.01638167
Benin,2007,12.3
Benin,2008,7.83522961
Benin,2009,7.7813395
Benin,2010,7.78309359
Benin,2011,11.06099323
Benin,2012,11.40347916
Benin,2013,10.52170746
Benin,2015,10.38208715
Benin,2016,9.89116787
Benin,2017,10.79342751
Bhutan,2013,22.34203677
Bhutan,2014,22.71216908
Bhutan,2015,22.40995095
Bhutan,2016,22.65343937
Bhutan,2017,22.36666802
Bolivia,2007,8.5
Bolivia,2008,7.99767601
Bolivia,2009,8.2504479
Bolivia,2010,8.301336584
Bolivia,2011,8.692299334
Bolivia,2012,8.626691443
Bolivia,2013,8.518565556
Bolivia,2014,8.774066137
Bolivia,2015,8.828832596
Bolivia,2016,8.89460151
Bosnia and Herzegovina,2007,4.9
Bosnia and Herzegovina,2008,8.87897428
Bosnia and Herzegovina,2009,8.5211835
Bosnia and Herzegovina,2010,5.132920692
Bosnia and Herzegovina,2011,5.222880691
Bosnia and Herzegovina,2012,5.062248977
Bosnia and Herzegovina,2013,4.932642462
Bosnia and Herzegovina,2015,4.901696044
Bosnia and Herzegovina,2016,4.834935633
Bosnia and Herzegovina,2017,4.94467494
Botswana,2007,10.2
Botswana,2008,4.60744896
Botswana,2009,4.6041613
Botswana,2010,6.069285749
Botswana,2011,6.086639335
Botswana,2012,6.650891799
Botswana,2013,6.07476796
Botswana,2014,5.934992243
Botswana,2015,6.306521941
Botswana,2016,6.389628599
Botswana,2017,6.642510307
Brazil,2007,8.2
Brazil,2008,8.53092577
Brazil,2009,8.6454849
Brazil,2010,11.86187264
Brazil,2011,11.46581053
Brazil,2012,11.63569457
Brazil,2013,11.2669739
Brazil,2014,11.42993147
Brazil,2015,11.59451469
Brazil,2016,11.49630311
Brazil,2017,12.08494108
Brunei,2008,5.82861202
Brunei,2009,5.6950024
Brunei,2010,5.329993249
Brunei,2011,5.75401049
Brunei,2012,5.207134823
Brunei,2013,3.615350593
Brunei,2016,1.738183535
Brunei,2017,1.853575563
Bulgaria,2007,9.6
Bulgaria,2008,1.05907208
Bulgaria,2009,1.0718542
Bulgaria,2010,0.886899348
Bulgaria,2011,0.849888498
Bulgaria,2012,0.903368416
Bulgaria,2013,0.820191606
Bulgaria,2014,0.842101789
Bulgaria,2015,1.151456349
Bulgaria,2016,1.041106756
Bulgaria,2017,1.112245948
Burkina Faso,2007,11.7
Burkina Faso,2008,9.85368746
Burkina Faso,2009,9.8300884
Burkina Faso,2010,9.836911583
Burkina Faso,2011,11.0636024
Burkina Faso,2012,11.40603743
Burkina Faso,2013,10.5239309
Burkina Faso,2014,10.81299714
Burma (Myanmar),2013,3.896608648
Burma (Myanmar),2014,3.884720816
Burma (Myanmar),2015,3.839551903
Burundi,2007,14.7
Burundi,2008,11.64036327
Burundi,2009,11.6403633
Burundi,2010,11.64036327
Burundi,2011,8.685771813
Burundi,2012,8.934317994
Burundi,2013,9.263935419
Burundi,2014,8.691242739
Burundi,2015,9.546845205
Burundi,2016,9.618565662
Burundi,2017,9.461783656
Cambodia,2007,10.9
Cambodia,2008,11.24048979
Cambodia,2009,11.4779141
Cambodia,2010,12.35760135
Cambodia,2011,12.46447293
Cambodia,2012,12.77982607
Cambodia,2013,9.746573155
Cambodia,2014,13.03076721
Cambodia,2015,9.221183058
Cambodia,2016,9.127949257
Cambodia,2017,9.33371331
Cameroon,2007,14.4
Cameroon,2008,14.08195559
Cameroon,2009,14.0819556
Cameroon,2010,14.68923994
Cameroon,2011,13.53980676
Cameroon,2012,13.32097649
Cameroon,2013,14.9160121
Cameroon,2014,14.26002801
Cameroon,2015,14.06568279
Cameroon,2016,14.55702877
Cameroon,2017,15.52141293
Canada,2007,3.6
Canada,2008,2.56584263
Canada,2009,2.4213601
Canada,2010,2.773200947
Canada,2011,2.996065297
Canada,2012,2.703033877
Canada,2013,2.590574561
Canada,2014,2.668762639
Canada,2015,2.598518344
Canada,2016,2.81023114
Canada,2017,2.818132135
Cape Verde,2010,10.57605772
Cape Verde,2011,10.93606154
Cape Verde,2012,11.12514647
Cape Verde,2013,10.08582298
Cape Verde,2014,10.33587201
Cape Verde,2015,9.4033977
Cape Verde,2016,8.797554295
Cape Verde,2017,10.33438604
Chad,2007,12.9
Chad,2008,14.69503449
Chad,2009,14.6950345
Chad,2010,14.6938654
Chad,2011,13.6042568
Chad,2012,13.63290011
Chad,2013,14.93989964
Chad,2014,14.56735526
Chad,2015,13.75336008
Chad,2016,14.32059785
Chad,2017,15.23843385
Chile,2007,6
Chile,2008,4.74050123
Chile,2009,4.6304496
Chile,2010,4.65486377
Chile,2011,4.667505269
Chile,2012,4.666563664
Chile,2013,4.670910938
Chile,2014,4.643163554
Chile,2015,4.648993463
Chile,2016,3.239043286
Chile,2017,3.224433718
China,2007,4.7
China,2008,14.23271736
China,2009,13.8774884
China,2010,13.31420473
China,2011,12.96730097
China,2012,11.51013343
China,2013,10.99401066
China,2014,11.08582676
China,2015,11.04412062
China,2016,11.06859462
China,2017,11.64516539
Colombia,2007,11.4
Colombia,2008,10.2971848
Colombia,2009,10.1885856
Colombia,2010,10.0483127
Colombia,2011,11.1885
Colombia,2012,8.321630497
Colombia,2013,6.599697105
Colombia,2014,6.565746072
Colombia,2015,6.426217692
Colombia,2016,6.355562416
Colombia,2017,6.494339341
Congo (Kinshasa),2016,10.18477086
Congo (Kinshasa),2017,10.361288
Costa Rica,2007,4.3
Costa Rica,2008,3.04202229
Costa Rica,2009,3.0420228
Costa Rica,2010,2.961648397
Costa Rica,2011,3.652778656
Costa Rica,2012,3.575149357
Costa Rica,2013,3.619826929
Costa Rica,2014,3.89961854
Costa Rica,2015,3.559715591
Costa Rica,2016,3.645288686
Costa Rica,2017,3.605236118
Croatia,2007,4.9
Croatia,2008,2.45311332
Croatia,2009,2.4468041
Croatia,2010,2.935340629
Croatia,2011,2.975226158
Croatia,2012,3.04785364
Croatia,2013,3.273097099
Croatia,2014,3.192861293
Croatia,2015,1.151456349
Croatia,2016,1.041106756
Croatia,2017,1.037269076
Cyprus,2007,3.4
Cyprus,2008,1.05907208
Cyprus,2009,1.0718542
Cyprus,2010,0.886899348
Cyprus,2011,0.849888498
Cyprus,2012,0.903368416
Cyprus,2013,0.820191606
Cyprus,2014,0.842101789
Cyprus,2015,1.151456349
Cyprus,2016,1.041106756
Cyprus,2017,1.112245948
Czech Republic,2007,3.4
Czech Republic,2008,1.05907208
Czech Republic,2009,1.0718542
Czech Republic,2010,0.886899348
Czech Republic,2011,0.849888498
Czech Republic,2012,0.903368416
Czech Republic,2013,0.820191606
Czech Republic,2014,0.842101789
Czech Republic,2015,1.151456349
Czech Republic,2016,1.041106756
Czech Republic,2017,1.112245948
Denmark,2007,3.4
Denmark,2008,1.05907208
Denmark,2009,1.0718542
Denmark,2010,0.886899348
Denmark,2011,0.849888498
Denmark,2012,0.903368416
Denmark,2013,0.820191606
Denmark,2014,0.842101789
Denmark,2015,1.151456349
Denmark,2016,1.041106756
Denmark,2017,1.112245948
Dominican Republic,2007,8.1
Dominican Republic,2008,6.55305731
Dominican Republic,2009,6.2038407
Dominican Republic,2010,6.232757547
Dominican Republic,2011,7.250351811
Dominican Republic,2012,7.25576372
Dominican Republic,2013,7.345827778
Dominican Republic,2014,7.419755208
Dominican Republic,2015,5.896361865
Dominican Republic,2016,6.164367226
Dominican Republic,2017,6.377698869
Ecuador,2007,10
Ecuador,2008,8.62244721
Ecuador,2009,7.6594301
Ecuador,2010,7.736855951
Ecuador,2011,7.65992726
Ecuador,2012,7.192397873
Ecuador,2013,7.464682732
Ecuador,2015,9.658740521
Ecuador,2016,9.891600016
Ecuador,2017,11.15683138
Egypt,2007,13.9
Egypt,2008,21.83326466
Egypt,2009,22.1984225
Egypt,2010,13.77810368
Egypt,2011,14.66411574
Egypt,2012,15.21072143
Egypt,2013,17.74267867
Egypt,2014,15.96043944
Egypt,2015,13.9965536
Egypt,2016,13.64287935
Egypt,2017,14.87931305
El Salvador,2007,6.7
El Salvador,2008,3.90058055
El Salvador,2009,3.4194599
El Salvador,2010,3.398662492
El Salvador,2011,4.336361832
El Salvador,2012,4.372137558
El Salvador,2013,4.385604997
El Salvador,2014,4.584032352
El Salvador,2015,4.248793368
El Salvador,2016,4.179551284
El Salvador,2017,4.324846199
Estonia,2007,3.4
Estonia,2008,1.05907208
Estonia,2009,1.0718542
Estonia,2010,0.886899348
Estonia,2011,0.849888498
Estonia,2012,0.903368416
Estonia,2013,0.820191606
Estonia,2014,0.842101789
Estonia,2015,1.151456349
Estonia,2016,1.041106756
Estonia,2017,1.112245948
Ethiopia,2007,13.5
Ethiopia,2008,12.40574286
Ethiopia,2009,12.1162311
Ethiopia,2010,12.69997612
Ethiopia,2011,12.44617718
Ethiopia,2012,12.78755888
Ethiopia,2013,12.69552515
Ethiopia,2014,12.68456481
Ethiopia,2015,12.73485852
Ethiopia,2016,13.02780007
Ethiopia,2017,13.12846146
Finland,2007,3.4
Finland,2008,1.05907208
Finland,2009,1.0718542
Finland,2010,0.886899348
Finland,2011,0.849888498
Finland,2012,0.903368416
Finland,2013,0.820191606
Finland,2014,0.842101789
Finland,2015,1.151456349
Finland,2016,1.041106756
Finland,2017,1.112245948
France,2007,3.4
France,2008,1.05907208
France,2009,1.0718542
France,2010,0.886899348
France,2011,0.849888498
France,2012,0.903368416
France,2013,0.820191606
France,2014,0.842101789
France,2015,1.151456349
France,2016,1.041106756
France,2017,1.112245948
Gabon,2012,0.134583496
Gabon,2013,15.20577527
Gabon,2014,14.3269884
Gabon,2015,13.13576781
Gabon,2016,13.44777362
Gambia,2007,12.7
Gambia,2008,16.1547492
Gambia,2009,16.1547492
Gambia,2010,15.81008499
Gambia,2011,17.32836083
Gambia,2012,17.92450956
Gambia,2013,14.64598378
Gambia,2014,13.72001073
Gambia,2015,14.63241646
Gambia,2016,14.30664278
Gambia,2017,14.22150674
Georgia,2007,9.1
Georgia,2008,0.64202516
Georgia,2009,0.6829861
Georgia,2010,0.669781879
Georgia,2011,0.741106821
Georgia,2012,0.992041431
Georgia,2013,1.109797331
Georgia,2014,1.056455802
Georgia,2015,0.831714377
Georgia,2016,0.861675325
Georgia,2017,0.9087399
Germany,2007,3.4
Germany,2008,1.05907208
Germany,2009,1.0718542
Germany,2010,0.886899348
Germany,2011,0.849888498
Germany,2012,0.903368416
Germany,2013,0.820191606
Germany,2014,0.842101789
Germany,2015,1.151456349
Germany,2016,1.041106756
Germany,2017,1.112245948
Ghana,2008,10.52746328
Ghana,2009,10.3585762
Ghana,2010,10.01730218
Ghana,2011,10.62526547
Ghana,2012,10.56453766
Ghana,2013,10.3730646
Ghana,2014,10.40449909
Ghana,2015,9.728746493
Ghana,2016,10.15971196
Ghana,2017,10.94410105
Greece,2007,3.4
Greece,2008,1.05907208
Greece,2009,1.0718542
Greece,2010,0.886899348
Greece,2011,0.849888498
Greece,2012,0.903368416
Greece,2013,0.820191606
Greece,2014,0.842101789
Greece,2015,1.151456349
Greece,2016,1.041106756
Greece,2017,1.112245948
Guatemala,2007,5.9
Guatemala,2008,3.50093071
Guatemala,2009,3.3284887
Guatemala,2010,3.342828105
Guatemala,2011,4.337287177
Guatemala,2012,4.306227287
Guatemala,2013,4.844143248
Guatemala,2014,3.945072308
Guatemala,2015,3.409254341
Guatemala,2016,3.402403127
Guatemala,2017,3.532872268
Guinea,2012,0.119292739
Guinea,2013,11.598259
Guinea,2014,11.52890857
Guinea,2015,11.30510281
Guinea,2017,11.91000651
Guyana,2007,11.5
Guyana,2008,12.03607989
Guyana,2009,11.4431243
Guyana,2010,11.54960501
Guyana,2011,9.404113122
Guyana,2012,10.80009758
Guyana,2013,10.68543409
Guyana,2014,11.82151282
Guyana,2015,11.97209121
Haiti,2011,3.265046597
Haiti,2012,5.386556274
Haiti,2013,5.8961805
Haiti,2014,5.801143683
Haiti,2015,5.649591896
Haiti,2017,6.28976405
Honduras,2007,5.4
Honduras,2008,6.42123676
Honduras,2009,6.5133791
Honduras,2010,4.175476522
Honduras,2011,4.351851743
Honduras,2012,4.415009359
Honduras,2013,4.446054318
Honduras,2014,4.559191544
Honduras,2015,3.942152391
Honduras,2016,3.953117425
Honduras,2017,4.072779236
Hungary,2007,3.4
Hungary,2008,1.05907208
Hungary,2009,1.0718542
Hungary,2010,0.886899348
Hungary,2011,0.849888498
Hungary,2012,0.903368416
Hungary,2013,0.820191606
Hungary,2014,0.842101789
Hungary,2015,1.151456349
Hungary,2016,1.041106756
Hungary,2017,1.112245948
Iceland,2007,3
Iceland,2008,4.78802155
Iceland,2009,4.264011
Iceland,2010,2.992850074
Iceland,2011,3.415497768
Iceland,2012,4.099894531
Iceland,2013,3.179432182
Iceland,2014,3.220972345
Iceland,2015,2.834214419
Iceland,2016,2.885326662
Iceland,2017,2.638000413
India,2007,14.7
India,2008,18.72189722
India,2009,10.8981063
India,2010,14.40286937
India,2011,13.18602257
India,2012,12.64157424
India,2013,11.68635705
India,2014,12.37374183
India,2015,12.67562061
India,2016,13.03216592
India,2017,12.91498136
Indonesia,2007,4.8
Indonesia,2008,5.39548624
Indonesia,2009,6.0694323
Indonesia,2010,3.818810227
Indonesia,2011,4.831770398
Indonesia,2012,4.626221984
Indonesia,2013,4.72643127
Indonesia,2014,4.592945773
Indonesia,2015,4.585382266
Indonesia,2016,4.428847333
Indonesia,2017,4.796631797
Iran,2010,23.14381076
Iran,2011,23.29535316
Iran,2012,25.58418198
Iran,2013,26.55286226
Iran,2014,27.05840446
Iran,2015,27.34271778
Iran,2016,27.98112754
Iran,2017,29.49503625
Ireland,2007,3.4
Ireland,2008,1.05907208
Ireland,2009,1.0718542
Ireland,2010,0.886899348
Ireland,2011,0.849888498
Ireland,2012,0.903368416
Ireland,2013,0.820191606
Ireland,2014,0.842101789
Ireland,2015,1.151456349
Ireland,2016,1.041106756
Ireland,2017,1.112245948
Israel,2007,3
Israel,2008,4.38804306
Israel,2009,4.8142451
Israel,2010,4.103986748
Israel,2011,4.523450647
Israel,2012,4.118584986
Israel,2013,4.031394236
Israel,2014,4.129685097
Israel,2015,2.910779752
Israel,2016,2.958719342
Israel,2017,3.047604196
Italy,2007,3.4
Italy,2008,1.05907208
Italy,2009,1.0718542
Italy,2010,0.886899348
Italy,2011,0.849888498
Italy,2012,0.903368416
Italy,2013,0.820191606
Italy,2014,0.842101789
Italy,2015,1.151456349
Italy,2016,1.041106756
Italy,2017,1.112245948
Ivory Coast,2008,10.50713292
Ivory Coast,2009,10.5348613
Ivory Coast,2010,10.5725601
Ivory Coast,2011,11.06817155
Ivory Coast,2012,11.41129028
Ivory Coast,2013,10.52743102
Ivory Coast,2014,10.81698989
Ivory Coast,2015,10.38891755
Ivory Coast,2016,9.89116787
Jamaica,2007,9.8
Jamaica,2008,8.92885117
Jamaica,2009,8.9288512
Jamaica,2010,9.068523095
Jamaica,2011,6.65018429
Jamaica,2012,8.119972944
Jamaica,2013,7.78570252
Jamaica,2014,8.575989339
Jamaica,2015,9.038279533
Jamaica,2016,9.651737447
Jamaica,2017,9.377308466
Japan,2007,4.5
Japan,2008,3.27054452
Japan,2009,3.6093529
Japan,2010,2.397843019
Japan,2011,2.872252025
Japan,2012,2.314294209
Japan,2013,3.03292333
Japan,2014,2.153519694
Japan,2015,2.055309403
Japan,2016,2.107863895
Japan,2017,1.883375235
Jordan,2007,8.7
Jordan,2008,12.08114436
Jordan,2009,12.2420148
Jordan,2010,9.844543028
Jordan,2011,9.963449641
Jordan,2012,10.08457241
Jordan,2013,10.13161901
Jordan,2014,10.450369
Jordan,2015,7.452718939
Jordan,2016,7.439649894
Jordan,2017,7.517289185
Kazakhstan,2007,7.9
Kazakhstan,2008,3.94643352
Kazakhstan,2009,3.1175557
Kazakhstan,2010,4.13287095
Kazakhstan,2011,9.776961985
Kazakhstan,2012,9.600897069
Kazakhstan,2013,9.526023632
Kazakhstan,2014,9.421344937
Kazakhstan,2015,5.538967094
Kazakhstan,2016,5.806688068
Kazakhstan,2017,4.788589349
Kenya,2007,6.2
Kenya,2008,7.56340243
Kenya,2009,7.7216335
Kenya,2010,7.682070044
Kenya,2011,8.777470521
Kenya,2012,9.003051358
Kenya,2013,9.225521772
Kenya,2014,8.843569241
Kenya,2015,9.784323577
Kenya,2016,9.592640808
Kenya,2017,9.874334521
Kuwait,2007,3.9
Kuwait,2008,3.70170224
Kuwait,2009,5.9636228
Kuwait,2010,4.315853907
Kuwait,2011,4.429465389
Kuwait,2012,4.626247761
Kuwait,2013,4.534776712
Kuwait,2014,4.148178861
Kuwait,2015,4.159348506
Kuwait,2016,3.963378416
Kuwait,2017,3.98074703
Kyrgyzstan,2007,4.3
Kyrgyzstan,2008,11.74582933
Kyrgyzstan,2009,11.6893123
Kyrgyzstan,2010,11.01160752
Kyrgyzstan,2011,10.83170162
Kyrgyzstan,2012,10.83313622
Kyrgyzstan,2013,10.90119874
Kyrgyzstan,2014,10.70083854
Kyrgyzstan,2015,10.91230225
Kyrgyzstan,2016,5.550752587
Kyrgyzstan,2017,4.886189145
Laos,2013,8.520031596
Laos,2014,8.455759599
Laos,2015,8.183658446
Laos,2016,8.175322244
Laos,2017,6.574324962
Latvia,2007,3.4
Latvia,2008,1.05907208
Latvia,2009,1.0718542
Latvia,2010,0.886899348
Latvia,2011,0.849888498
Latvia,2012,0.903368416
Latvia,2013,0.820191606
Latvia,2014,0.842101789
Latvia,2015,1.151456349
Latvia,2016,1.041106756
Latvia,2017,1.112245948
Lebanon,2010,6.211380139
Lebanon,2011,6.687136472
Lebanon,2012,6.307282829
Lebanon,2013,6.254627866
Lebanon,2014,6.13202058
Lebanon,2015,5.043720464
Lebanon,2016,4.915268267
Lebanon,2017,4.908641966
Lesotho,2007,17.8
Lesotho,2008,4.18034571
Lesotho,2009,4.1582111
Lesotho,2010,6.069285749
