Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,1061.366599,1097.601465,1063.819645,1138.095434,1167.88212,1288.516731,1303.558751,1537.556261,1620.35851,1679.272073,1867.691937,1875.435732,1854.455554,1824.918548,1822.223443,
Angola,,,,,,,,,,,2442.608404,2667.792972,3088.196608,3122.653226,3249.837852,3504.374421,3904.617883,4873.361691,4755.74678,5769.544887,5420.652765,5360.681296,5392.622395,5796.941172,6074.584876,6250.516978,5956.049481,5789.861511
Albania,,,,,,,4792.643739,4289.733506,4727.709208,5376.465272,5809.415185,6335.687571,6584.982589,7008.77254,7417.938963,7862.344964,8408.576406,8962.641829,9192.807051,9396.7472,9838.802552,10210.40897,10301.19598,10648.3919,10787.12688,11083.47947,11512.30778,11885.50814
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,11576.56884,11610.55601,11378.53613,11886.64296,12384.93136,12723.81166,13203.63164,13631.11177,14062.00853,13835.31619,14075.80884,14310.24165,14584.50313,14606.2536,14882.87828,15149.89819,15219.86908,15094.87693
United Arab Emirates,,,,,,,,,,,,103677.554,96777.00318,97811.70346,98611.77834,93414.85071,90253.63109,81797.11527,72408.77512,61473.45296,57250.70213,58422.32475,59510.21249,62008.82544,64102.69544,66923.32225,68121.35651,67804.55851
Argentina,10375.66645,11679.73191,13050.52023,13713.44067,14306.14211,13674.66648,14224.90579,15185.48303,15539.52641,14826.77664,14537.61184,13715.59798,11512.5402,12559.85337,13610.12196,14963.16045,16076.67067,17462.13391,18000.28887,16659.65751,18083.24456,19073.56787,18778.79934,19077.31815,18429.22351,18436.59696,17857.44746,18460.73665
Armenia,3518.165281,3327.27324,1574.559775,1683.999639,1989.678439,2169.046994,2400.133295,2587.792485,2723.38204,2825.700123,3006.045269,3324.535472,3810.682014,4354.380414,4820.510527,5594.426622,6415.244656,7409.367076,8019.42055,6803.037193,7038.217834,7271.41013,7810.135352,8193.359449,8330.114134,8516.717741,8349.510958,9143.677637
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,17962.28448,,,,,,
Australia,27790.42583,27190.58782,27029.524,28177.85785,29123.22252,29535.95828,30245.23338,31143.1979,32299.60546,33553.81017,34536.31419,34752.88934,35735.63442,36313.35335,37298.54548,37637.59089,38041.73454,38970.51931,39728.73843,39888.23398,39919.7934,40209.66008,41486.06758,42122.97998,42490.3558,43138.48652,43637.03842,43560.05774
Austria,31586.77304,32192.24294,32441.75866,32368.01616,32951.38849,33659.19292,34520.26521,35056.53165,36218.19033,37058.92317,38501.93598,38643.58316,39405.24888,39716.33524,40597.20588,41195.71815,42599.6452,43896.11608,44814.98005,42639.5394,43700.0727,44602.61104,44597.38802,44420.26778,44379.56833,43984.09777,44443.22753,
Azerbaijan,,,,4915.189443,3893.197798,3387.192849,3362.660358,3562.041566,3879.730324,4105.005755,4314.37545,4692.429197,5130.205605,5657.834803,6016.905081,6940.1551,8940.627219,10495.2094,12383.11744,14364.4363,15246.1256,14676.41976,15107.13503,,,,,
Burundi,,,,,,,,758.8871468,788.3485645,765.2705175,766.1795948,741.594254,751.3724226,715.2927268,720.6141009,712.929409,733.685121,744.6882961,757.6523162,752.9439702,759.0644079,765.7779258,776.0001701,791.5391402,801.543835,748.2344309,721.2081713,
Belgium,30780.95604,31342.08178,31687.48407,31563.85233,32719.58271,33350.14047,33853.84372,35060.33954,35677.41806,36822.00117,38152.29935,38062.23878,38509.89906,38714.30282,39734.78755,40280.52125,41091.11847,42178.95214,42588.70663,40409.60085,42384.82895,41664.65486,42044.47068,41601.56705,41582.68053,41727.20983,,
Benin,1431.722023,1449.18099,1409.439033,1469.933464,1442.976109,1482.001092,1499.659287,1548.895196,1576.689929,1614.73677,1658.687361,1693.990194,1712.836666,1717.638913,1743.289927,1729.598327,1742.71601,1791.023753,1838.309912,1823.259186,1804.672426,1817.282455,1840.410249,1919.46337,1987.918572,1980.439184,2010.439645,2061.433065
Burkina Faso,845.3376504,897.1295156,874.733705,878.6777918,865.1127372,892.7782203,970.8412865,1000.243631,1043.551199,1088.828472,1068.565206,1108.764357,1127.35645,1180.30447,1197.252385,1266.363957,1310.345877,1340.43975,1395.326341,1393.027007,1389.205096,1418.445095,1493.511171,1531.934072,1518.446385,1527.08287,1599.736125,1650.092096
Bangladesh,1319.604563,1333.995832,1378.487879,1415.528682,1445.347829,1485.394089,1512.736371,1550.090805,1596.957253,1641.091466,1697.513478,1746.694715,1796.17,1848.850181,1921.056954,2018.396219,2149.974834,2289.865501,2425.570433,2525.088443,2641.368119,2774.404938,2933.447832,3061.70811,3169.806771,3333.880774,3509.415947,3676.923378
Bulgaria,8518.070941,7743.297353,7940.249214,7880.292702,8035.499745,8209.820365,8247.883297,8281.47574,8716.934842,8278.232481,8641.655086,9372.40515,10325.89377,10900.60083,11642.36988,12461.31798,13066.5615,13453.76374,14811.4532,14715.25874,14975.52096,15183.6928,15570.28721,15654.91994,16170.755,16663.21895,17758.7547,18740.11184
Bahrain,,,,,,,,,,,,,,,,,42372.22613,42694.34524,41152.88141,37212.32791,37243.67332,35441.7178,36142.35788,37627.84714,36607.16987,42177.55452,,
"Bahamas, The",29221.47385,27451.03292,26633.3081,25872.07151,26216.71429,31158.74388,34305.21267,21548.75433,22811.82623,23698.14398,24119.61279,24698.16366,24254.6254,23700.69974,23815.91774,23631.45274,24027.25284,23688.37165,23337.59297,22088.06806,22072.10769,22026.39384,28844.93403,28360.09308,27574.60744,27602.10791,26632.35882,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,9022.447349,9558.985479,10187.88275,9941.531096,9879.152794,9981.078521,10006.80509,10419.35066,10599.92724,11003.51676,11352.63612,11716.0207
Belarus,8428.495656,8323.26964,7508.032323,6921.838098,6108.432841,5481.750532,5662.182367,6310.888538,6872.308782,7154.127448,7602.433948,7997.522087,8473.433562,9167.112023,10283.45444,11337.45067,12474.02951,13506.55527,14847.633,14736.03191,15978.97687,16815.00917,17049.49331,16863.33394,17264.48399,16227.75269,15765.25042,16323.46154
Belize,4984.353141,5405.699214,5925.072839,6186.968654,6007.611982,5938.207965,5807.615002,5834.676148,5756.071788,5982.626072,6480.743926,6508.907123,6684.509271,7012.944023,7015.714283,7072.806457,7207.766051,6935.823655,7022.305658,7199.429929,7035.225795,7336.876164,7377.359194,7275.685863,7329.667123,7665.757422,7418.531174,7165.80992
Bermuda,,,,,,,,,,,,,,,,,,,,,,68113.31457,,,,,,
Bolivia,3540.220068,3675.128758,3707.758482,3784.458083,3904.203983,3996.56179,4131.562093,4240.405565,4392.188773,4307.269921,4319.617467,4314.830798,4340.869586,4325.423125,4392.882095,4528.402324,4681.535243,4801.686164,5037.604931,5092.851048,5178.10383,5327.321172,5432.777075,5703.722954,6013.208777,6345.118332,6621.215621,6714.027191
Brazil,,,,,,,,,,,,,,,,,,,,,,14583.0792,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,15411.32331,,,,,,
Brunei Darussalam,85125.60339,85334.11414,86885.86717,84741.53373,85060.03739,86576.95668,86874.48747,83583.22373,81245.89308,81912.25563,82488.75407,83038.87831,84575.72491,85425.54432,84391.52303,83411.19709,85881.79625,85383.64832,82725.08512,80307.3897,80390.40357,80216.85658,80050.56381,78473.62555,76416.88265,78610.8104,76869.75568,76427.21032
Bhutan,,,,,,,,,,,3534.563145,3721.894833,3948.458653,4104.237049,4229.437441,4456.999451,4700.63259,5373.304528,5440.668005,5617.440852,6062.230521,6379.980282,6486.012206,6588.699359,6862.576045,7065.965008,7573.53674,8064.827651
Botswana,7895.482486,8603.435931,8696.776347,8968.344156,8126.774769,8853.779575,8757.184626,9490.579792,9864.253709,9902.634421,9775.240244,10031.91704,9460.89552,10141.31935,10129.52219,10629.1783,11423.57199,12312.53788,12913.88334,12233.73202,12778.16067,13789.7718,14291.63963,15182.99581,15571.99955,15109.12554,15454.83231,
Central African Republic,,,,,,,,,,,,,,,,,,,851.6778686,861.5160807,885.4806542,908.613409,943.7776987,595.3700076,599.7518106,624.498635,643.7469747,663.1516331
Canada,30226.65224,29269.97827,29094.16608,29600.25168,30581.61906,31173.07163,31367.74196,32440.81867,33340.07692,34765.99407,36492.55331,36700.27156,37582.74057,37890.49216,38774.60366,39657.48464,40558.53595,41039.78788,40996.5856,39253.04245,39900.59881,40778.31437,41055.03067,41697.39257,42383.09829,42511.83566,42664.18265,
Central Europe and the Baltics,,,,,,,,,,,,,,,16697.73663,17700.08354,18800.98038,19897.17163,20945.18414,20364.73613,20638.5279,21338.7266,21658.18611,22076.70078,22736.72481,23559.2854,24320.45295,
Switzerland,49017.94788,48014.8826,47347.43571,47068.94797,46934.91654,47230.65246,47394.19612,49189.91391,50711.3886,51704.7149,53875.14349,52890.49221,51993.96709,53625.15462,54532.8037,56993.37436,58381.73962,56419.75151,52929.54758,55666.50469,58957.44936,56459.93897,57130.68357,57566.94665,57472.43987,58279.64233,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,12497.91844,13263.86336,13758.26711,13455.07587,13916.86512,14234.04393,14439.2711,14554.74966,15064.88447,15637.35165,15666.58435,16438.87818,17652.27336,17346.75038,18053.76319,19187.32745,20334.58482,21081.77815,21506.72281,21854.28392,21768.25176,21909.50098
China,,,,,,2530.246724,2755.56536,2986.823524,3176.905557,3399.236519,3662.062101,3930.050191,4275.697181,4692.211774,5152.352968,5681.608859,6399.841505,7301.775492,7996.460718,8637.891602,9485.320122,10287.85798,11120.50289,11855.01291,12775.47597,13519.35998,14353.97719,15269.76124
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,2576.013944,2596.367844,2589.493444,2413.631025,2626.303004,2757.205029,2976.961728,3142.376796,3323.286474,3481.22531
Cameroon,2905.417076,2658.417172,2535.019118,2273.689662,2246.494482,2260.020988,2297.20598,2353.845201,2429.239945,2476.342151,2450.578845,2472.014376,2534.138482,2644.084241,2783.661085,2752.643442,2811.938452,2843.073515,2882.071718,2899.056959,2900.588475,2938.365391,2974.531906,3039.810453,3169.729396,3242.805366,3280.426138,3314.744584
"Congo, Dem. Rep.",,,,833.2487628,729.2407785,695.6350941,724.8819168,664.1088207,642.2365823,579.7443524,565.7358156,522.2232002,531.3175077,548.0970407,564.1428121,572.4741092,589.8188474,602.239059,602.2443813,614.2379234,634.7114491,648.1928346,665.5825061,669.4619092,712.6134024,750.1302001,791.8744238,795.8264152
"Congo, Rep.",5770.555553,5853.843873,6094.002885,5486.288103,5323.272576,3869.566192,3893.302434,4339.793992,5013.509996,3907.701552,3455.681852,3880.184151,3938.392783,3832.447444,3517.84992,2898.599435,2606.789083,3051.996222,3522.932699,3964.400644,3946.420302,3872.239455,4616.26947,4969.513332,5777.948045,7418.029004,6629.802871,5694.221011
Colombia,7173.93236,7254.578386,7509.833651,7608.269949,8044.83531,8329.25781,8331.208956,8474.051608,8434.710491,7964.097389,8161.581437,8157.247342,8226.119366,8369.134035,8688.195053,8963.26974,9449.020109,9949.399834,10154.61849,10246.80167,10490.8621,10965.40362,11364.02395,11847.33827,12315.2164,12772.22862,13050.36976,12937.87977
Comoros,1595.418401,1466.756769,1571.440846,1560.503026,1430.087107,1444.12456,1383.02861,1399.898582,1377.147743,,1483.288875,1483.336351,1472.320825,1466.24591,1457.139219,1465.343428,1469.898372,1455.74894,1418.062402,1412.636891,1410.281955,1412.720472,1418.141391,1437.465097,1435.172752,,,
Cabo Verde,,,,,,,,,,,,,,,,,,5515.901456,5787.277678,5656.391299,5569.679748,5756.92592,5732.143946,5755.538598,5631.938871,5691.557386,5829.311443,5983.137566
Costa Rica,7550.092005,,,,,,,,,,,,,,,,,12120.12581,12596.7047,12135.91132,12572.90298,12940.69857,13435.76762,13509.91516,13794.01101,14086.49593,14490.00195,14636.38192
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,23679.97057,23262.6017,24674.27704,24298.26839,25125.62112,25836.30967,25797.66555,25900.89947,29277.29804,27814.03838,28493.32188,29306.79798,30442.53302,31059.84922,31902.76098,32561.68458,33303.04734,34933.41969,35219.73995,33935.93797,32913.18241,33191.63714,30712.429,28487.63736,28696.17309,30743.57457,30842.90835,31567.6881
Czech Republic,,,17699.30241,17632.96632,18138.25846,19117.85339,19828.86748,19738.57085,19674.86201,19895.25384,20790.05419,21272.46728,21483.12065,22299.30094,23058.81426,24572.08276,25777.33246,26959.13843,27444.92647,25802.84676,26202.42121,26616.61282,26761.15295,26672.14165,27112.60412,28567.2667,,
Germany,31793.4238,32994.71129,33324.62618,32732.25324,33195.51179,33594.29889,33807.37915,34311.17858,34853.24499,35457.76408,36528.93716,37019.02051,36820.81534,36648.60805,37693.96508,38050.82353,39828.10977,41079.7742,41393.00886,39673.32117,41235.89462,43769.86181,43826.74122,43888.43922,44429.16204,44765.5564,45203.14278,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,9921.902332,,,,,,
Denmark,32969.10386,33318.86185,33988.66424,34104.41846,35842.62065,36878.84112,37657.06919,38677.74711,39499.16272,40624.46414,41507.75214,41967.78722,42119.00425,42398.54257,43863.73967,44929.05433,46715.64426,46609.20551,46378.55053,43817.26216,44726.4111,45339.71385,45340.48853,45982.81043,46705.52136,47000.4973,47208.89897,
Dominican Republic,5243.449061,5211.747687,5645.734792,5842.013395,5906.741196,6105.714654,6467.147856,6808.575775,7116.166435,7431.552898,7730.830165,7667.930432,7889.615698,7586.149953,7418.321948,7996.393051,8666.793357,9757.236037,10078.11953,10032.47362,10715.2771,10878.92139,11030.65698,11214.74158,11886.08888,12654.75764,13281.73739,13920.99426
Algeria,9910.449559,9383.907022,9390.562608,9103.274114,8783.646086,8841.409567,9006.95634,9037.789672,9438.38225,9533.432069,9637.191199,10069.59353,10387.70305,11005.83972,11244.10716,11536.71693,11683.79385,12358.2578,12576.75232,12547.08253,12875.81829,12852.68323,12874.28766,12921.39668,13150.09985,13337.84166,13809.29473,
East Asia & Pacific (excluding high income),,,,,,2891.095991,3116.702877,3312.084474,3425.551322,3629.640064,3895.861994,4124.872317,4436.656256,4812.960093,5230.690002,5677.603931,6295.180954,7063.557827,7630.609028,8129.162884,8854.881909,9518.36161,10192.58563,10785.76092,11501.29672,12107.91242,12787.45701,13541.81644
Early-demographic dividend,4243.297711,4320.7362,4426.167804,4504.878952,4541.497413,4560.235618,4732.242191,4868.488763,4978.524605,5039.172787,5159.073832,5138.727239,5153.483846,5363.89648,5634.584881,5912.349433,6203.762036,6552.785923,6679.733477,6688.526886,7019.468358,7271.13657,7440.454873,7667.265559,7922.312574,8207.535881,8499.579212,
East Asia & Pacific,,,,,,5990.219447,6288.40176,6513.791087,6534.180915,6763.77158,7120.535834,7325.565475,7640.110711,8026.737102,8497.968578,8958.606474,9595.890524,10373.119,10833.40655,11101.51498,11930.03112,12594.2458,13256.29934,13876.52895,14569.31843,15161.61919,15728.71567,16568.15045
Europe & Central Asia (excluding high income),13723.92608,12937.56637,11407.07385,10675.83357,9507.898307,9282.077655,9173.64637,9335.124389,9055.386877,9261.966954,10040.41529,10438.41734,11011.98415,11695.96724,12693.24422,13518.48979,14513.5758,15650.89773,16272.58402,15253.69806,15928.83448,16780.04793,17295.73075,17809.8723,18084.46559,18072.07098,18185.48494,18826.05158
Europe & Central Asia,20425.47166,20283.15761,19721.91199,19350.23693,19173.43466,19456.37717,19712.51061,20234.27959,20544.39587,21133.01641,22142.93349,22632.92247,23047.61472,23581.67621,24500.84596,25251.67434,26284.05074,27247.07411,27434.01629,26165.77626,26864.13276,27578.68888,27659.75375,27853.62927,28193.14781,28514.73922,28876.52322,
Ecuador,6886.861144,7117.861377,7200.290186,7255.684479,7427.433702,7459.060526,7407.589871,7600.68414,7662.183541,6993.154978,6854.077758,7175.869019,7412.448969,7470.005683,7923.42081,8251.269573,8502.426992,8538.954774,9068.016184,9001.354264,9214.874309,9769.490512,10170.14717,10511.75155,10734.55235,10567.28753,10234.37362,10346.61944
"Egypt, Arab Rep.",5759.370414,5775.794989,5915.53663,5937.475223,6115.966888,6307.920615,6535.636974,6797.11414,6954.139613,7221.037474,7456.708109,7590.474487,7549.777345,7625.840709,7779.181479,7978.950188,8440.898121,8917.869069,9381.844399,9569.457864,9667.586799,9571.993543,9594.777017,9560.542004,9644.388757,9922.558751,10184.93752,10354.80181
Euro area,28318.45502,28926.34192,29173.15231,28877.68899,29363.14387,30056.24886,30531.63545,31288.11428,32069.15999,32994.09785,34161.82897,34659.09057,34724.72159,34862.61381,35669.99572,36100.55602,37243.21509,38097.37212,37912.09345,36248.84812,36932.91229,37606.22741,37201.52988,36969.44801,37272.5668,37784.56959,38382.70165,
Eritrea,,,1109.659876,1266.897908,1543.105508,1604.643087,1697.101013,1817.210311,1832.432826,1794.279825,1678.265356,1763.999362,1749.046836,1641.026093,1607.783084,1613.284335,1561.875219,1553.652254,1371.27609,1398.094327,1401.64985,1496.820311,,,,,,
Spain,23593.95864,24143.76236,24217.19535,23974.81382,23991.49262,24981.87264,25463.47042,26306.91584,27307.55308,28421.69773,29853.00486,30623.66969,31044.41511,31553.77325,31960.91655,32421.8488,33110.06567,33494.29515,33247.93101,32043.86334,32045.38693,31512.28457,30887.77031,30516.02568,31088.15467,32217.41504,33306.69638,
Estonia,,,,,,,,,,,15180.18652,16114.66422,17203.6885,18441.54971,19784.81396,21972.45059,24054.37518,25555.02801,24619.0249,21515.60916,21539.21218,23313.03962,24661.138,25676.0324,26380.2047,26984.52003,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,1160.25448,1227.845528,1322.771574,1420.593606,1526.896829,1602.799842,1719.378176
European Union,24783.73085,25088.59438,25241.35401,25143.69964,25745.5369,26427.75101,26958.19505,27672.13164,28403.76739,29228.57855,30346.38098,30921.16726,31223.38653,31590.36313,32397.80383,33041.61254,34091.86956,34956.34944,34951.70992,33470.26837,34129.39765,34750.78921,34507.58729,34485.86827,34909.55089,35514.05425,36144.58313,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,28132.78967,26110.05703,24832.85967,24381.32417,25523.08471,26721.73835,27823.77513,29720.31337,31096.29083,32738.72451,34657.88436,35692.11321,36333.3851,36625.75003,38467.64625,39284.6948,40933.61311,42604.01769,42655.58544,39370.05121,40389.37419,40867.86187,40120.2465,39563.45023,39372.34276,39248.21252,40066.20628,
Fiji,,,,,,,,,,,,,,,,,,,,,,7262.467628,,,,,,
France,29661.07949,29934.73222,30322.28628,30038.56757,30565.8177,31080.04593,31550.26681,32282.84514,33328.56415,34528.51339,35556.56363,35963.29518,35824.72926,35947.26464,36751.02116,37167.53132,37880.95264,38564.94042,38443.33132,36998.70529,37631.69073,38319.81135,37876.37219,37891.9027,38085.2257,38367.33248,38701.79712,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,3517.922242,,,,,,
Gabon,19313.29509,20003.37128,18450.45248,18481.81323,19094.13742,19289.87797,19436.59319,19896.16437,20854.22214,18139.27084,16088.59047,16966.15197,17112.87436,16765.92175,15433.14332,16188.89713,14477.03514,14550.5489,13386.11312,14040.7739,13823.37696,13712.40758,14943.92823,15517.94066,16978.62009,16472.49785,16575.17296,16700.5726
United Kingdom,26684.33992,26316.00395,26355.60599,26952.21336,27943.49056,28546.40689,29199.61275,30307.96571,31197.56287,32055.5828,33350.76078,34180.61221,35082.15499,36101.55217,36797.78828,37884.37671,38065.17036,38638.53266,37875.84289,36021.84834,36682.66268,36895.90818,36695.84475,37026.21759,37597.65822,38145.56889,38679.50732,
Georgia,,,,,,,,,,,,,,,,,,,,,,7101.059676,7808.403549,8098.461468,8668.555445,8765.537752,8785.470357,9186.409714
Ghana,,,,,,,,,,,,,,,,,2618.542605,2662.987368,2836.484357,2900.247692,3010.662822,3298.613655,3446.284282,3699.495987,3699.893346,3861.463782,3889.318276,4096.173789
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,1377.057099,1473.798908,1475.561802,1430.748961,1473.604471,1519.535508,1586.061818,1617.153024,1634.609696,1659.736546,1778.772916,1982.675358
"Gambia, The",,,,,,,,,,,,,,,1541.348264,1478.101864,1444.287391,1458.895029,1503.594435,1543.4905,1592.566454,1470.663871,1510.150163,1545.232355,1506.492615,1518.22351,1509.83011,1515.619983
Guinea-Bissau,,,,,,,,,,,1319.844502,1309.91758,1296.016902,1274.304964,1285.847578,1311.731869,1325.371901,1342.835589,1338.12703,1355.486981,1393.790618,1484.032991,1420.083477,1393.943207,1448.343507,1484.555366,1540.300504,1551.809772
