Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Equatorial Guinea,1111.853136,1118.341046,1489.337706,1538.187896,1484.035603,1532.778606,2418.691533,6319.987918,7022.102765,8872.134411,8948.606828,12339.69139,9180.135005,12206.47082,8833.611312,20896.49756,26572.05224,29863.17809,29215.91653,29353.23477,21545.18624,22234.59817,23817.46622,23089.57327,22629.35759,23324.48788,21315.83047,19512.53253
Greece,21080.15262,21554.30541,21595.67979,21073.19061,21403.69504,21751.79767,22203.008,23100.56299,23839.87144,24193.6118,24924.19296,25891.08024,26724.04919,28008.56486,29325.81252,29203.34984,30555.56311,31243.21922,30929.96568,29749.41682,28134.03362,25427.59371,24521.11455,23714.47814,24131.31556,24251.20435,,
Grenada,,,,,,,,,,,,,,,,,,,,,,10762.96326,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,4995.679971,5104.993203,5232.228046,5317.835991,5396.219877,5534.807884,5549.758521,5669.823946,5854.882615,5926.011443,5997.122118,6046.368304,6075.170085,6080.726595,6107.808178,6159.497426,6316.182674,6551.595361,6592.740544,6471.277707,6513.361005,6605.802843,6724.953257,6843.814187,6953.322339,7107.765793,7190.508928,7278.142303
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,6108.731539,,,,,,
High income,28590.64574,28831.49057,29310.92267,29502.8809,30232.1862,30848.77769,31601.42884,32510.15537,33154.85841,34101.51694,35289.40686,35516.68878,35708.62275,36374.63922,37468.47672,38337.26359,39290.8909,40113.82647,39952.28803,38402.15042,39451.40041,40164.75468,40467.23842,40851.31967,41418.02583,42119.59494,42376.90337,
"Hong Kong SAR, China",26175.02798,27272.52611,28669.23434,31307.04959,32332.20695,32677.91318,31988.10877,33623.74921,32083.4649,32598.15043,34329.70487,34821.87473,34629.13586,36488.78567,39141.9846,41166.22439,44577.74081,47452.27858,49408.7472,46785.22218,49138.82108,51453.72187,51113.95155,52724.59626,53885.78553,54607.98157,55808.85556,58419.70992
Honduras,2894.404196,2886.731191,2937.415221,3169.762299,3047.895215,3034.119934,3073.116169,3206.294491,3230.929476,3121.451682,3213.017081,3208.861828,3234.247973,3279.351265,3380.778355,3520.487897,3662.941605,3867.801726,3931.591222,3733.881075,3787.149583,3822.003241,3859.473655,3887.165524,3899.353291,4022.518996,4096.015267,4215.293803
Heavily indebted poor countries (HIPC),,,,1306.527086,1274.134341,1281.435658,1331.096046,1365.61682,1395.059874,1386.508261,1379.417859,1396.019902,1415.106807,1450.45198,1482.47851,1527.531647,1581.416391,1648.366048,1702.330998,1729.073199,1754.008173,1806.739397,1849.124044,1840.121337,1960.934014,2030.138347,2070.987072,2118.543295
Croatia,,,,,,12611.90114,13845.73008,14553.13001,14967.32278,14453.3114,15462.40828,15954.06203,16831.11746,17470.90797,18480.68718,19142.72828,20020.77331,21132.12242,21414.38198,19755.99748,19607.21408,20183.53125,19740.38959,19859.51608,19930.11991,20847.73386,21088.47155,22162.33726
Haiti,,,,,,,1722.614452,1734.814103,1738.574765,1752.26911,1743.996474,1688.76035,1647.259136,1624.264913,1546.667418,1537.486811,1569.152212,1596.598742,1586.609358,1613.761002,1505.867375,1570.134675,1600.389998,1634.225383,1662.886886,1657.645968,1681.42039,1665.462596
Hungary,,,,14174.53883,14588.80588,14745.49367,14696.67814,14972.22825,15613.35329,16130.9735,16994.48135,17668.35393,18480.36967,19361.47309,20201.24642,21115.39985,22039.92701,21823.7044,22174.99109,21079.002,21247.85939,21673.93438,21579.56461,22397.64364,23034.25869,23739.99272,,
IBRD only,,,,,,4899.68867,5085.670195,5268.484612,5347.567646,5506.554906,5780.535801,5950.671432,6167.59819,6520.727295,6964.688235,7405.963407,7974.284449,8674.875352,9078.42423,9231.426105,9816.192987,9904.423881,10323.32927,10733.97465,11218.63568,11643.10116,12121.84211,12660.86918
IDA & IBRD total,,,,,,4288.045846,4438.74787,4580.853253,4640.39387,4763.800823,4970.156505,5105.850511,5274.648187,5558.959349,5935.050315,6283.909559,6747.627944,7294.789357,7606.525814,7723.01478,8178.768606,8236.694906,8558.622911,8868.559246,9249.910477,9566.319102,9914.20777,10320.32414
IDA total,1967.337711,1943.60726,1950.137032,1914.394903,1907.836581,1940.254053,1983.006986,1995.014555,2012.177799,2032.24175,2015.277528,2064.343352,2099.738443,2182.381867,2368.098149,2443.900645,2603.379787,2690.236868,2758.406096,2817.855876,2923.746026,2962.652189,3048.222404,3116.562166,3258.304625,3325.992335,3363.432404,3464.095369
IDA blend,2853.50722,2810.533462,2815.317902,2729.85502,2752.573167,2800.589532,2852.515063,2840.947943,2847.614704,2870.652796,2808.059191,2886.587792,2939.829767,3086.857325,3486.881569,3574.672093,3855.427229,3942.235704,4007.84141,4088.805235,4273.082571,4339.55069,4444.654846,4586.194471,4774.774536,4890.746399,4908.91224,
Indonesia,,,,,,,,,,,,,,,,,,,,,8210.188345,8593.064546,8995.456847,9361.844879,9678.527519,10037.26486,10436.50786,10846.33795
IDA only,,,,,1427.290286,1452.892361,1496.227744,1533.358804,1564.12127,1586.52777,1610.351393,1643.721217,1671.34621,1716.805576,1766.526145,1841.976556,1928.74597,2022.035938,2096.318482,2144.726681,2204.415369,2267.285197,2344.342331,2369.758759,2488.940309,2529.050801,2580.202417,2674.608935
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,1732.873714,1712.13408,1770.159332,1820.622358,1906.539293,2015.027736,2130.23465,2177.004488,2269.436364,2427.861896,2470.08829,2549.42588,2606.621471,2763.376817,2935.28315,3156.7218,3393.789608,3683.656063,3764.267074,4025.803188,4357.164293,4595.112953,4770.631582,5010.320727,5322.162099,5690.722033,6025.885214,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,23920.6407,25753.30586,27658.32388,29464.39436,31337.67649,33829.67443,34433.30648,35318.189,36956.46489,38964.41308,40550.21501,42238.4549,42574.68459,40141.72216,36550.99696,37118.85822,36955.06487,37002.26272,38911.73122,42070.54017,48551.42705,,
"Iran, Islamic Rep.",11419.53065,12562.81678,12718.74103,12721.43503,12255.49241,12538.74259,12730.90446,12669.96463,12795.19351,12532.9638,13125.85636,13051.34147,13845.49752,14862.34115,15287.58792,15589.34666,16217.98638,17385.12393,17242.67298,17157.21635,17945.70001,18193.50032,16735.95316,16489.94864,16970.33983,16536.77997,18543.83504,
Iraq,,,,,,,,,,,,,,,,,,,,,,13247.20821,,,,,,
Iceland,,,,,,,28217.79391,29414.94383,31171.21243,32065.40799,32805.65921,33849.61074,35108.70572,35260.4239,36608.87423,37755.76586,37805.48312,40969.7848,34281.94163,33062.65681,32525.39684,34552.10691,36094.63057,40518.91077,40787.02114,42425.07612,,
Israel,19798.29226,20262.37178,21044.15557,21334.84827,22307.04614,23252.31694,23755.80875,23915.27385,24347.84836,24346.03342,25124.28664,25097.31365,24775.09575,24529.47128,25389.0306,26528.02401,27555.50347,28703.24953,28528.87392,28082.86205,29170.23811,30161.06444,29826.52302,30634.94204,31468.92031,31733.75953,32273.10427,
Italy,30728.79122,31124.31332,31314.58764,31103.69848,31717.14102,32742.06386,33236.94948,34006.91286,34512.79994,35173.75834,36393.93289,37046.16671,37029.68453,36906.68323,37369.60496,37660.84667,38391.64385,38641.9119,37607.65919,35687.55779,36128.2235,36251.29897,35178.19266,34161.22738,33946.412,34114.81597,34733.1504,
Jamaica,,,,,,,,,,,,,,,,,,8218.431331,8212.191926,7703.939114,7698.533372,7841.474181,7898.621772,7833.994696,7875.414048,7841.377961,7832.229416,
Jordan,5922.560038,5577.031617,6376.726862,6383.44882,6405.869871,6607.137995,6533.295367,6681.708667,6823.622514,6922.787322,7308.655073,7603.237353,7819.298264,8017.844672,8565.406133,8991.987966,9387.925942,9758.131703,9876.117944,9888.261866,9390.917738,9129.698986,8854.629976,8668.891782,8524.784434,8391.974492,8319.8638,8288.462845
Japan,30827.50555,31790.86205,32030.14299,31794.13131,31973.80061,32730.90985,33768.46825,34084.44619,33586.29684,33437.04591,34386.2036,34476.82747,34399.46123,34906.33283,35769.68076,36461.29071,37113.53976,37820.61093,37233.39344,35174.54124,36685.09594,36788.07719,37340.72969,38386.64624,38674.88326,39322.0601,38266.7324,
Kazakhstan,,,,10593.17476,9368.232836,8735.016366,8893.312647,9160.328194,9150.867174,9302.627034,9902.488625,11419.46168,12660.35383,13634.3088,14666.22676,15407.03377,16243.25172,17221.73041,16854.98007,17677.2043,17924.89245,18214.64343,19163.44618,21007.4945,21698.7896,23164.27292,22053.97467,
Kenya,2296.614474,2244.866387,2161.00608,2057.380889,2068.280615,2130.20231,2191.114405,2151.31732,2169.362577,2150.402443,2111.507821,2130.415089,2088.492647,2088.283026,2140.717778,2223.364493,2297.745261,2384.455946,2333.261405,2344.38249,2467.064075,2557.387654,2595.142033,2654.493276,2715.737017,2806.193535,2898.48461,2960.799699
Kyrgyz Republic,3420.353801,3096.472111,2639.419608,2223.960762,1757.995451,1634.236822,1727.763932,1846.412606,1843.350387,1858.953806,1931.575964,2055.527934,2042.595085,2169.13252,2264.557848,2257.862878,2342.997901,2526.619127,2649.188899,2699.843966,2601.464958,2610.053585,2763.98855,2927.120446,3026.041032,3085.747585,3113.279133,3255.238583
Cambodia,,,,,,1084.262789,1106.261004,1133.004406,1148.237977,1249.916101,1346.96681,1414.07545,1466.582237,1573.647578,1704.308344,1888.621033,2062.165056,2255.510184,2354.846171,2313.977567,2410.128952,2534.355327,2661.188316,2787.470031,2944.533061,3085.766029,3246.007073,3412.937431
Kiribati,,,,,,,,,,,,,,,,,,,,,,2344.333224,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,20954.16097,,,,,,
"Korea, Rep.",11613.76668,12687.23276,13326.09743,14090.77472,15212.75499,16482.42708,17572.84786,18400.28715,17120.58961,18973.50891,20600.73744,21377.37504,22901.95373,23456.56697,24556.29223,25315.28616,26599.98541,27931.67364,28590.36434,28579.12943,30386.83367,31412.43043,32099.13367,32781.46813,33533.90767,34276.44144,35121.62891,35944.70949
Kuwait,,,,,,,,,,,,,,,,,,,,,80123.49848,82076.30725,83690.49959,79961.51577,77371.35975,73657.40356,74109.0366,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,,,,,,,,,,,2416.26456,2512.713038,2625.278353,2696.086341,2858.297534,3058.644157,3156.514086,3415.045071,3576.174588,3853.760799,3972.07056,4190.592516,4526.47435,4861.139876,5215.730182,5523.483952,5822.180173,6070.11563
Lebanon,,,,,12297.59067,12944.93929,13298.10796,12801.59286,13020.18331,12834.70701,12778.36835,12474.00009,11740.31456,9958.673956,11809.87217,12148.79593,12326.70481,13687.28836,14797.32806,15682.15702,16229.87717,15599.93793,14983.77218,14331.06221,13656.71234,13173.6621,13010.97208,13377.72984
Liberia,,,,,,,,,,,656.2894907,568.7096689,538.9896898,332.2665071,502.6256897,516.1239899,528.4406347,582.5294168,592.3538306,612.754788,619.4150652,675.0038868,669.2343389,711.4325508,701.5220807,694.1344713,667.4545607,
Libya,,,,,,,,,,,,,,,,,,,,,,11210.70796,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,11945.18016,,,,,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,,,,,,1293.48968,1336.992952,1367.603166,1395.025125,1415.760479,1434.464115,1470.385865,1508.642024,1546.174956,1588.176246,1658.80558,1750.098512,1869.130544,1928.38345,2014.265944,2052.81868,2129.164843,2185.600524,2208.577265,2325.208401,2359.938419,2391.519603,2459.165823
Low income,,,,,,,,,,,1319.870997,1340.827401,1348.373481,1381.908306,1417.383728,1466.720834,1506.505349,1552.928163,1575.795299,1622.158452,1673.931955,1679.609804,1742.079193,1795.057682,1845.148598,1821.865622,1824.106586,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,3586.596869,3702.848789,3844.21168,4075.628272,4238.120159,4407.379638,4538.420244,4813.52516,4991.172409,5166.598921,5439.406668,5322.251027,5505.591799,5818.431009,6082.070502,6398.142629,6828.618457,7261.831227,7551.868448,7853.825438,8434.900196,9101.617012,9803.820323,9996.408352,10402.53102,10790.60604,11118.47772,11325.62717
Lower middle income,2659.579585,2603.742947,2605.259143,2576.222463,2600.504862,2670.739877,2770.183601,2826.48187,2912.395784,3030.666859,3093.258758,3191.766635,3264.805387,3426.812301,3661.035593,3844.888552,4110.58922,4379.523404,4501.404936,4678.802315,4951.07804,5136.116251,5314.382211,5512.727535,5765.840852,6035.061115,6282.333506,
Low & middle income,,,,,,4115.450093,4257.146123,4385.232685,4437.889388,4570.458842,4777.412239,4919.888475,5108.077642,5383.871578,5748.833997,6086.788381,6545.141023,7082.917585,7385.751117,7519.558591,7969.038791,7991.674863,8317.658807,8627.633682,9016.987192,9334.804619,9692.621253,10096.0962
Lesotho,,,,,,,,,,,,,,,,,,2874.801544,2988.555175,2894.160245,2976.685787,2956.940548,3007.06168,2991.465244,2971.911898,3039.139627,3123.852753,
Late-demographic dividend,,,,,,5111.288013,5307.262148,5520.311767,5559.126738,5829.846583,6261.703983,6612.33781,6998.516052,7501.908757,8114.45064,8698.391039,9520.608382,10513.85498,11206.46637,11504.00834,12306.37873,12417.78676,13166.08021,13794.11324,14541.6885,15147.21838,15802.09647,16604.53492
Lithuania,,,,,,,,,,,,,,,16587.13844,18273.3091,19833.66763,21880.94065,22755.62868,20672.49173,20672.31763,22015.41694,23325.83833,24491.68393,25912.35026,25922.18598,26884.32086,
Luxembourg,69881.95759,74820.25868,75558.56772,75538.28047,74728.34846,77325.99141,77153.95284,82570.51681,84477.44025,88175.89522,94680.73992,98064.37299,91694.46907,86247.59704,95628.48491,101478.6616,98914.06,117620.3821,110012.7501,82134.93591,67139.18951,64050.61759,62591.82031,60703.16689,60405.39282,62197.8326,64970.61327,
Latvia,,,,,,8344.826331,8630.187101,9506.431073,10213.77409,10401.54228,11161.78546,12087.26289,13080.24519,14230.21926,15344.61611,17346.59762,19304.85332,21283.86688,21111.49748,19928.93331,18481.51623,19767.9833,20686.8946,21518.51391,22093.75332,22889.05646,23685.11143,
"Macao SAR, China",,,,,,,,,,,,,44533.55134,47834.81791,57337.15619,59923.62351,64003.7572,78633.58019,72335.61835,72431.45093,87342.97355,100997.1065,105868.1384,112769.3303,110742.8668,91187.20306,88485.77571,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,3799.892794,3990.121523,3849.006851,3734.682673,4085.251335,3787.627754,4229.198821,4103.715879,4372.0902,4368.98338,4393.712598,4664.683828,4767.61344,5001.874572,5200.323398,5337.22821,5668.782636,5812.305672,6092.875687,6198.79164,6352.921264,6575.583111,6655.563295,6901.009297,6913.769049,7154.89074,7148.542148,7339.621319
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,2567.013473,2536.047863,2571.45439,2396.284372,2316.598739,2361.793491,2631.366209,2845.423447,3194.692774,3472.040625,3708.260627,3881.645832,3923.692485,4247.383874,3853.835342,4236.174174,4523.264574,4620.242548,5040.461697,5252.353752,5084.201045,5311.391561,
Madagascar,1590.422891,1416.050969,1416.241415,1409.493205,1353.693897,1334.175552,1333.538098,1358.024073,1374.946956,1406.067783,1418.14683,1464.098231,1235.603388,1318.657717,1341.65187,1368.356935,1397.461243,1452.048971,1514.914526,1406.902479,1370.881228,1346.07654,1326.297639,1320.185276,1332.143559,1323.228174,1338.807586,
Maldives,,,,,,,,,,,,,,,,,,,,,,11321.25397,,,,,,
Middle East & North Africa,,,,,,,,,,,13357.87513,13361.42852,13344.1952,14007.42777,14549.15145,14912.48199,15457.11513,16082.91881,16386.21572,16143.5358,16545.32715,16849.33565,16800.93601,16894.20966,17154.3446,17304.38697,17823.92365,
Mexico,12689.57896,13030.05287,13245.02624,13622.3085,13895.8059,12046.95458,12863.73603,13538.73528,13921.79746,14314.83293,14814.39449,14485.91185,14371.19463,14667.40253,15187.28089,15290.59252,15731.3054,16283.02414,16262.34433,15227.72628,15770.35303,15960.05686,16164.55632,15990.8287,16292.07936,16569.31983,16622.60695,16944.09546
Marshall Islands,,,,,,,,,,,,,,,4085.328053,4237.791082,4241.149174,4375.849751,4231.258122,4145.596038,4220.588806,4279.856936,4247.178399,4459.434806,4656.478743,4982.512286,,
Middle income,,,,,,4399.84399,4555.886121,4698.672156,4759.375507,4908.005641,5139.095443,5299.491173,5511.794786,5819.477293,6226.439812,6603.731622,7116.463967,7718.694872,8063.865066,8219.422231,8726.829019,8762.509344,9132.293206,9486.004275,9930.288636,10303.62605,10720.83747,11184.89806
"Macedonia, FYR",9525.833988,8998.705733,8264.604868,7704.379769,7629.533984,7569.844502,7615.397496,7665.255079,7873.214747,8125.597606,8458.027385,8256.61265,8321.9903,8482.09366,8915.115712,9215.540302,9808.130828,9984.542271,10906.30337,10910.52631,11191.28909,11404.63853,11296.98852,11590.76611,12058.45476,12336.44682,12556.83103,12504.94561
Mali,1268.9625,1394.527156,1314.758033,1325.547181,1323.982216,1292.552791,1347.638715,1374.054888,1442.179213,1491.908862,1454.011208,1568.239287,1547.697037,1684.213383,1658.000835,1711.557231,1723.325646,1743.668533,1774.829789,1795.049937,1800.783848,1807.996013,1730.872955,1740.560131,1810.173871,1865.025124,1901.16191,1952.94601
Malta,,,,,,,,,,,24116.64668,24804.92842,25258.47235,25470.18007,25488.90957,25521.10579,25777.74552,26833.76555,27733.46758,25682.74724,26878.73879,27690.82344,27954.87466,28737.76092,30360.52144,32754.5853,33025.13422,
Myanmar,,,,,,,,,,,,,,,,,,,,,,3897.585753,,,,,,
Middle East & North Africa (excluding high income),8161.327928,8464.593267,8539.38027,8442.343301,8320.36037,8425.479616,8635.862799,8684.98857,8882.498931,8907.521569,9171.04107,9280.37965,9534.679526,9944.44819,10212.29878,10427.78117,10822.27217,11427.98662,11584.69183,11645.11498,11960.22792,11405.48316,11054.07286,11013.8252,11179.74341,11082.14216,11687.82872,
Montenegro,,,,,,,,,,,10917.88631,11056.45249,11267.69826,11500.72185,11912.96212,11893.60699,12986.55783,13762.58832,14777.38625,13706.66177,13924.3832,14588.9203,14308.64875,14845.55213,15000.06858,15701.85506,15961.22854,16778.70192
Mongolia,,,,,,,,,,,,,,,,,,,,,7105.266887,8149.6076,9014.283651,10123.91882,10441.17989,10510.54447,10618.27631,10103.05023
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,366.1064428,373.4879576,334.3284528,351.5725252,358.4184603,360.2032992,448.7647162,485.6637969,530.4131379,565.0480439,544.1793435,595.0173251,577.9419623,653.1949871,673.281319,708.8886386,731.8793483,773.7111112,808.4098292,862.5758263,887.2951607,940.9846356,988.7346716,1030.014038,1065.758071,1093.769484,1098.284628,1092.688158
Mauritania,2680.216291,2702.658846,2689.672304,2749.968738,2588.951329,2763.396775,3015.801247,2795.883098,2806.579465,2937.482022,2811.127988,2692.461893,2805.237007,2877.388308,2954.206302,3111.345031,3392.75616,3418.162703,3406.898969,3349.766744,3288.941545,3270.698598,3337.652365,3472.04662,3589.957059,3504.561452,3520.062629,3591.761196
Mauritius,7328.740194,7648.071979,8050.715978,8341.374858,8500.621257,8806.856016,9156.806946,9611.694752,10066.98816,10208.15049,11010.69275,11308.41713,11465.33196,11704.90279,12338.15965,12429.14597,13505.19009,14512.11352,15060.52682,15248.1593,16110.40333,16607.00133,17149.24384,17665.10764,17827.4158,18733.23345,19467.75836,
Malawi,,,,,,,,,,,,,782.8462663,805.753101,826.6663945,831.9135327,846.5072806,904.2042404,944.4786312,986.9889583,1016.918519,1036.007035,1015.74957,1030.467831,1059.043312,1052.459605,1052.859192,1064.416511
Malaysia,10169.83204,10769.48093,11396.13952,12266.26724,13066.72309,13991.64554,14998.46841,15589.33283,14053.53159,14332.75381,15076.33575,14979.67027,15564.99359,16302.28475,17089.64828,17778.45907,18703.0124,19675.52112,20041.81903,19606.57362,20443.23566,21301.96152,21759.53065,22459.59133,23402.95686,24323.91735,24967.9882,26107.27002
North America,36662.36315,36073.48185,36750.35494,37273.10808,38274.64478,38883.21342,39838.37726,41092.41479,42380.45917,43920.95663,45316.37343,45383.14541,45804.96858,46705.59708,48070.72416,49208.19547,49959.50604,50556.70547,50111.38022,48219.83468,49172.09221,49725.92282,50362.57715,50863.44658,51715.25417,52617.6851,52954.57741,
Namibia,5783.83424,6147.708096,6227.037418,6026.647576,5925.281131,6122.820555,6010.848729,6061.980461,6117.411348,6006.152356,6160.309894,6068.494282,6337.96794,6753.498766,7251.948114,7155.460497,7636.036977,7954.805792,8074.889476,7961.612329,8139.091978,8486.178666,8591.908064,9192.015995,9599.217387,9929.468147,9582.314124,9387.195907
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,778.3645421,773.1675276,813.4971284,775.3994181,808.0107057,795.3893326,846.005072,852.9188836,887.8181406,889.0363413,897.5171097,905.8680486
Nigeria,2792.392095,2706.969764,2618.459737,2505.766744,2539.845252,2568.873077,2652.381537,2669.429734,2645.037416,2672.197896,2450.536178,2637.643546,2644.968601,2808.98317,3685.941962,3669.013371,4229.296354,4210.624201,4349.39672,4475.746955,4861.650345,4969.914953,5065.762254,5205.294236,5480.201122,5527.085712,5325.568998,
