Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Nicaragua,,,,,2452.521142,2651.25341,2821.081637,2932.838159,3058.845848,3223.266723,3310.097662,3338.971609,3339.433,3388.624111,3540.090524,3681.101677,3741.522847,3902.300869,4086.678562,3900.9765,4023.304036,4226.230884,4447.641597,4613.276688,4780.010373,5009.556423,5145.112681,5157.315656
Netherlands,31977.42271,32601.10951,32814.70512,33171.57046,34115.62746,35210.43845,36345.47193,37458.14094,38422.07359,40786.00507,42394.5752,42009.73527,41879.29892,42364.30181,43207.62453,43230.25556,45673.64878,46949.68874,46259.66894,45171.7813,45898.91748,46909.12755,46344.43179,45824.08913,45556.83719,46239.29279,46711.06436,
Norway,41742.13009,42706.80422,44396.64214,45329.20258,47588.69652,49489.17115,51736.26938,54210.39552,55284.33565,56126.78076,57237.76236,58904.469,59539.81177,59898.16422,61677.8219,63424.33035,63793.07677,64771.8045,64168.00949,62932.21176,62909.95824,62644.80842,63437.85238,63487.82491,65684.33545,67028.07537,67340.22668,
Nepal,,,,,,,,,,,,1591.497794,1559.098307,1595.587962,1643.758305,1688.811801,1733.406559,1778.234777,1867.313082,1936.711622,2001.180738,2042.30414,2120.400823,2180.699825,2304.805508,2352.788457,2334.420219,2470.988021
Nauru,,,,,,,,,,,,,,,,,,,,,,8161.657615,,,,,,
New Zealand,,,,,,,,,24835.10627,25629.50639,26135.1547,27123.40811,28022.74938,28781.09607,29000.25398,29375.80527,29696.19387,30338.64181,29591.07168,30886.84231,30529.6325,31252.24815,31994.99483,32376.80251,32999.00186,33643.11781,33678.60485,
OECD members,26925.28005,27081.02432,27421.44962,27600.07571,28175.89335,28642.96231,29388.89471,30237.86203,30855.87265,31698.84771,32817.38591,32990.4496,33284.29613,33809.36855,34771.08805,35533.34528,36364.41747,37076.01729,36848.80769,35366.80967,36268.1551,36822.24558,37064.10013,37391.0268,37921.09052,38582.87721,38846.5688,
Oman,,,,,,,,,,,43275.85138,44804.22676,43059.0247,41600.45106,41340.17198,40624.56629,38745.45708,42464.80246,43201.29397,43539.02791,42953.81047,39555.79248,40428.82291,40319.9528,38332.83971,38979.7202,,
Other small states,,,,,,,,,,,,,,,14697.82554,15290.3506,17093.80315,18522.93577,19085.17644,18988.01333,19786.16375,20912.83664,21295.95624,21873.34549,22165.16329,23123.89373,,
Pakistan,3194.568561,3200.6011,3310.89952,3272.344863,3292.188041,3387.387201,3424.024563,3357.758478,3355.738603,3399.574506,3450.947071,3441.87126,3545.751513,3737.029423,3894.540407,4101.113774,4254.537427,4364.60147,4358.037929,4418.207984,4446.683762,4503.180809,4589.289104,4691.406107,4831.750815,4978.214976,5154.976879,5311.219289
Panama,7596.772858,7913.95432,8494.676572,8973.179184,9154.760444,8957.498045,9183.83425,9464.871923,9928.305051,9990.168632,10225.92791,10029.99799,10395.69643,10287.71883,10706.23669,11198.72361,11965.41973,13035.15995,14169.7534,14003.19323,14178.70607,16080.76137,17224.14638,17905.34724,18677.428,18167.0782,18494.05158,
Peru,5019.420155,5168.695991,5040.209195,5161.267407,5711.076934,6004.436093,6147.280576,6462.23391,6404.201624,6407.195622,6460.144113,6451.802317,6683.336595,6811.92867,6933.564199,7193.591961,7460.122261,8019.013455,8738.41847,8783.644117,9250.355477,9666.398079,10282.00008,10910.43133,11067.17246,11420.11463,11634.83839,11789.34824
Philippines,3961.783057,3888.493976,3865.958338,3875.69549,3997.751711,4099.434208,4272.834039,4466.284291,4693.494681,4717.354334,4972.407359,5042.813966,5143.677523,5270.457912,5495.243871,5677.509473,5827.441242,6065.479758,6232.490301,6420.636736,6754.462493,6836.48041,7204.515818,7667.411502,7979.56244,8322.829317,8728.96953,9153.54352
Palau,,,,,,,,,,,,,,,,,,13388.06384,12282.29868,12070.09433,11804.76466,12500.30507,12813.01417,12297.53796,12629.64515,13399.80949,13466.45855,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,2961.5085,,,,,,
Poland,,9208.362824,9316.830501,9695.734597,10480.77866,11136.1555,11892.09256,12644.10369,13230.8025,13862.53716,,,,,16083.58325,16903.97996,17887.71684,18966.92515,20005.3841,20354.83262,21056.01614,22108.10655,22497.14547,22845.2704,23514.20031,24417.71573,24983.11873,26150.40263
Pre-demographic dividend,2029.624907,1976.755608,1930.943995,1862.323873,1856.140082,1867.781544,1934.123507,1963.836648,1977.599982,1982.178382,1897.636065,1984.129182,2009.596923,2089.338595,2364.522077,2420.62685,2652.547796,2755.278954,2819.271661,2921.446371,3023.877596,3100.257552,3147.791898,3166.682724,3355.333981,3425.39485,3384.143137,
Puerto Rico,20163.04861,20618.42092,20434.00079,21063.27235,21294.68817,23329.80095,21839.56251,22820.83141,22130.03018,23903.60626,25002.35433,23756.0452,23138.14734,22762.721,25802.28219,25252.12839,25329.51829,25878.18965,24711.17038,23294.87108,22444.53849,22394.86024,23946.44915,24267.90729,24260.78534,24224.24487,22449.88746,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,20108.89822,21078.71406,21421.07082,20975.68108,21061.97963,22018.47932,22607.86107,23334.45424,24291.21571,25095.42827,25509.64983,25794.50004,25913.42385,25701.45655,26041.07144,26181.93356,26101.63584,26694.44356,26526.36243,25753.34067,26317.6891,26264.24331,25180.42235,25304.57415,25572.01573,25859.73132,26520.69904,
Paraguay,,,,,,5966.783364,6279.961825,6197.429562,6052.570606,5818.411679,5313.211178,5204.467206,5216.828885,4825.4377,5052.876848,5131.475508,5538.416882,6095.714902,6486.910479,6036.972056,6780.360056,7122.044306,6814.233377,7754.865715,8091.526183,8192.010813,8423.704851,8380.129335
West Bank and Gaza,,,,,3063.848926,3154.839934,3206.858869,3843.861725,4868.598509,5593.17822,4701.484332,4139.024065,3916.979052,4183.811162,4385.316789,4827.475382,4545.779358,4398.925955,3970.659443,4480.812025,4450.36456,4668.321069,5220.964729,4914.115951,4817.078115,5352.842214,5410.061695,5055.086173
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,28540.89545,28677.45962,28984.6477,29066.90175,29673.81722,30312.90789,31028.819,31905.14479,32554.61443,33546.30919,34770.62902,35141.52788,35512.96497,36133.53383,37192.12146,38019.37327,38945.52499,39726.38511,39510.20672,37958.86897,38969.48842,39528.14833,39766.61452,40110.17363,40652.17868,41267.0226,41583.76924,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,110739.4023,99277.20742,113337.9112,113447.1955,113127.6462,108022.8212,114064.25,119118.3992,117142.5347,116325.7286,115743.0821,117896.0997,,
Romania,11410.76559,10056.53295,9227.05775,9364.327339,9754.711998,10452.27149,10871.65243,10369.27477,10145.13238,10115.7502,10420.44488,11166.58108,11918.81667,12511.80116,13375.96153,14185.81351,15341.56662,16619.30302,18433.21577,17684.00255,17290.34247,17698.38887,17986.5974,18597.1804,19434.34571,20049.28742,21060.14962,22645.53847
Russian Federation,20684.88782,19584.37313,16589.57344,15175.29779,13366.10494,12760.6396,12253.87767,12356.76007,11460.75349,12243.65203,13701.46725,14677.77425,15365.4706,16358.01121,17761.45388,18894.88065,20380.77856,22336.82387,23335.38166,21462.78186,22425.18546,23595.16044,24377.28913,24655.45,24458.4474,23909.42309,23843.25688,24232.5558
Rwanda,869.3318139,868.5450828,968.1967135,944.2714628,493.9212164,681.8653669,736.4670634,786.5894065,790.5635394,768.2634665,785.7044456,817.6602231,905.2106133,905.8577249,958.2222215,1033.219472,1102.963645,1162.732091,1254.773471,1297.31652,1355.254519,1424.469573,1501.910197,1525.244,1593.300471,1688.296975,1743.803503,1811.223531
South Asia,1846.820364,1834.062597,1895.796859,1937.351115,2010.389576,2109.610914,2206.654367,2243.478433,2321.638139,2455.02737,2501.41317,2564.006915,2623.71031,2771.534406,2927.749779,3131.449989,3345.802024,3598.380726,3677.106757,3899.614506,4173.595945,4379.104961,4547.545849,4753.117718,5018.109243,5329.608639,5619.10139,
Saudi Arabia,,,,,,,,,,,43138.04902,41668.03768,39327.09243,42379.00075,44548.88598,45797.92803,45894.4103,45737.85721,47507.61753,45222.68816,45951.05948,49224.71933,50305.06114,50239.75404,50786.95389,51885.02689,51329.27537,49680.22069
Sudan,1593.419275,1567.406275,1671.533792,1731.94407,1754.613038,1827.457389,1936.799235,2102.971056,2127.653121,2117.786537,2134.52235,2195.544465,2286.90194,2355.026022,2369.538018,2502.669817,2728.924187,2937.493285,3092.630184,3108.720947,3109.342323,3482.627218,3805.785082,2801.06897,3823.913544,3937.770062,4014.995094,4119.151849
Senegal,1776.591293,1766.825454,1758.260536,1707.257644,1658.922305,1708.878077,1728.33342,1737.066731,1804.01536,1860.150319,1870.950247,1914.850885,1873.236996,1957.539196,2024.087627,2083.669718,2085.703627,2130.823852,2155.846332,2126.685573,2156.860554,2115.919959,2141.657,2148.561504,2164.021795,2227.423089,2297.415847,2384.177299
Singapore,33996.45217,35068.73673,37017.77194,39412.27914,43305.79787,45227.99084,46036.52873,49488.80631,46546.5158,48825.43934,51366.50082,49309.7608,50016.64521,52670.31477,54765.5809,57709.49138,62963.31295,66163.34627,63092.31871,60728.28067,71681.21255,73255.30009,73241.4936,76008.06173,79051.032,78742.13456,78427.3221,82503.12701
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,1493.836979,,,,,,
Sierra Leone,,,,,,,,,,,,802.8068901,971.8372523,1017.368368,1033.602627,1037.398848,1049.397972,1178.955034,1244.972731,1267.645837,1213.798978,1228.827632,1449.262742,1646.760577,1658.278024,1296.905295,1216.358786,
El Salvador,4399.74077,4472.316852,4832.485321,5132.208966,5415.608186,5689.579171,5727.241176,5910.760761,6079.411661,6133.065664,6231.681864,6310.992608,6379.59109,6440.387204,6541.907951,6766.99791,7040.656834,7285.193548,7470.286849,7103.214017,7145.0171,7229.564467,7144.814373,7217.000979,7327.567668,7563.356671,7662.92021,6868.107606
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,8157.513885,8354.923973,7343.163443,7986.94177,8404.427556,8968.87615,9364.693777,10213.59486,10772.30736,11330.73685,11962.65356,12562.41037,12361.68449,12404.80219,12673.91689,12454.10713,12740.8647,12574.40458,12600.77983,12876.98702,13018.70813
Sub-Saharan Africa (excluding high income),2315.081778,2263.565871,2197.1987,2143.458343,2138.782869,2157.34029,2214.656226,2240.266772,2236.443233,2231.593141,2183.442902,2243.90046,2274.924596,2337.309909,2561.710184,2627.474911,2814.712338,2893.563213,2945.073289,2986.382474,3069.864239,3136.495511,3184.085001,3220.708901,3363.056662,3418.519543,3385.610389,
South Sudan,,,,,,,,,,,,,,,,,,,,,,2132.23178,,,,,,
Sub-Saharan Africa,2316.656048,2265.109519,2198.703796,2144.928484,2140.249971,2158.823542,2216.182291,2241.814655,2237.990379,2233.138786,2184.959856,2245.466274,2276.510959,2338.950073,2563.516568,2629.334057,2816.705846,2895.619341,2947.167518,2988.5133,3072.054449,3138.225913,3185.847042,3222.49392,3364.924258,3420.419448,3387.496213,
Small states,,,,,,,,,,,,,,,12994.00093,13552.5144,15173.04682,16477.23793,17003.16209,16923.04749,17647.17041,18417.63947,18875.78358,19400.94675,19694.42938,20556.67341,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,2704.886813,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,14005.55686,,,,,,
Slovak Republic,,,,,,,,,,,,,,,17965.37386,19432.61022,21030.38629,23310.29745,24895.73523,23800.60531,24584.57337,24895.7355,25716.26818,26328.34886,26807.64858,27850.60475,,
Slovenia,,,,,,,,,,,,,,,25685.66619,26793.08883,28130.50987,29588.80971,30414.24719,28059.11452,28409.36909,28575.71577,27780.19594,27472.86161,28386.44474,28371.02345,,
Sweden,30254.5091,29411.92178,28372.61309,27395.25926,28968.52926,30021.59026,30488.89303,31385.37841,33039.31871,35170.62328,36863.73959,37347.10544,38068.53011,39478.63366,40543.54976,41852.55106,44111.52014,45467.78186,45055.18105,41929.44059,44204.84552,44722.22256,44378.28493,44473.75023,45149.05321,46380.42019,47377.92327,
Eswatini,5658.910927,5644.701288,5720.582237,5624.619957,5390.013903,5877.182019,6155.062482,6206.585771,5974.778082,6139.507616,5954.018462,6233.614381,6062.306395,6126.149341,6432.948955,7140.347879,7087.667304,7340.230457,7172.83247,7008.113135,6922.133952,7276.789403,7491.061584,7939.290311,7889.580307,7836.390979,7702.040855,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,20991.22822,,,,,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,1096.767352,1166.619919,1225.004118,963.1690405,1055.89782,1037.818551,1022.132504,1038.261492,1085.489071,1039.386114,979.580711,1052.207226,1075.910283,978.3159642,1289.912146,1518.712853,,1498.937636,1450.111317,1677.171042,1860.386644,1815.431363,1914.282082,1911.711718,1984.478241,2013.680768,1849.678843,1750.185697
East Asia & Pacific (IDA & IBRD countries),,,,,,2922.878436,3150.935325,3348.381774,3462.988922,3669.21687,3938.278404,4169.752532,4484.92566,4865.333291,5287.602834,5739.327259,6363.519901,7140.098207,7713.08221,8216.805878,8950.116792,9620.504806,10301.70759,10900.94896,11623.8174,12236.57051,12922.94611,13684.87273
Europe & Central Asia (IDA & IBRD countries),13072.53531,12333.63461,10993.76295,10381.03613,9416.94408,9277.128184,9261.707407,9479.133985,9288.331717,9521.144713,10326.56743,10734.53733,11324.11394,12023.82865,13045.05158,13867.03618,14858.37216,15988.76701,16642.34462,15736.08151,16401.09089,17270.08227,17762.94361,18255.23203,18558.69345,18630.72264,18780.18883,19466.21197
Togo,1293.075424,1252.087978,1177.923324,974.5726719,1060.749234,1135.162388,1218.177568,1353.04427,1283.849711,1262.7311,1219.826405,1166.103301,1133.481402,1160.11552,1151.202477,1136.278289,1150.963744,1151.2098,,1050.046415,1051.969627,1050.369201,1033.025502,1017.760076,1135.31084,1374.140974,1406.915065,1453.432247
Thailand,6559.63398,7020.242102,7448.055543,8035.063252,8588.344746,9176.591225,9526.175244,9114.583222,8242.065119,8606.895587,9003.343177,9154.516312,9563.04212,10113.31662,10646.10607,11006.3603,11574.02812,12173.79272,12294.07823,12160.76904,12917.95905,13208.68056,13795.40196,13839.8696,14105.78841,14455.48345,14970.73067,
Tajikistan,,,,2059.494073,1564.708131,1338.802462,1062.871148,1116.157955,1159.659627,1186.477055,1246.492143,1344.150126,1460.208071,1571.865394,1738.804922,1832.39644,1919.338078,2047.511423,2183.370275,2210.780841,2695.866905,2820.044463,2962.674525,3156.309724,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,10128.23362,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,5029.857555,5223.756717,5597.80866,4604.098134,3295.501134,1758.489375,3093.717685,6448.089932,7012.46141,7996.460064,8004.73427,7860.23342,4640.022683,6097.880691,5492.277308,8003.042154,8045.308434,6846.390045
Middle East & North Africa (IDA & IBRD countries),8211.618946,8518.27261,8595.210017,8499.322185,8378.374747,8484.58896,8697.87997,8740.196073,8926.544356,8942.204673,9221.356523,9339.833137,9600.64771,10012.3455,10281.24206,10493.77435,10897.62124,11513.64568,11679.18054,11733.88586,12054.3608,11484.85989,11121.89747,11086.18636,11256.4631,11150.14206,11763.85697,
Tonga,,,,,,,,,,,,,,,,,,,,,,5246.358419,,,,,,
South Asia (IDA & IBRD),1846.820364,1834.062597,1895.796859,1937.351115,2010.389576,2109.610914,2206.654367,2243.478433,2321.638139,2455.02737,2501.41317,2564.006915,2623.71031,2771.534406,2927.749779,3131.449989,3345.802024,3598.380726,3677.106757,3899.614506,4173.595945,4379.104961,4547.545849,4753.117718,5018.109243,5329.608639,5619.10139,
Sub-Saharan Africa (IDA & IBRD countries),2316.656048,2265.109519,2198.703796,2144.928484,2140.249971,2158.823542,2216.182291,2241.814655,2237.990379,2233.138786,2184.959856,2245.466274,2276.510959,2338.950073,2563.516568,2629.334057,2816.705846,2895.619341,2947.167518,2988.5133,3072.054449,3138.225913,3185.847042,3222.49392,3364.924258,3420.419448,3387.496213,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,27264.39809,,,,,,
Tunisia,5468.157337,5511.854592,5791.418517,5714.409941,5816.885505,5898.735448,6189.846371,6494.645073,6746.601614,7080.000479,7313.830046,7539.381918,7578.552861,7893.194893,8307.144483,8441.989349,8834.409913,9253.841074,9492.655687,9743.143974,9972.390873,9643.425607,9956.259904,10070.99196,,,,
Turkey,11214.21855,11099.47133,11481.8462,12174.02447,11316.89777,12089.32893,12803.61207,13562.26931,13719.11127,13009.64912,13656.49396,12518.06134,13208.09922,13766.70965,14946.00759,16129.34186,17060.21114,17730.21477,17656.14277,16580.0425,17803.94119,19489.7017,20128.46152,21453.43576,22203.33027,23124.59513,23500.02706,24803.98873
Tuvalu,,,,,,,,,,,,,,,,,,,,,,4745.650501,,,,,,
Tanzania,1416.455518,1406.053199,1365.034238,1339.630215,1321.284123,1338.533108,1377.099555,1381.755491,1403.010663,1435.737342,1463.153256,1481.888477,1578.82466,1627.727021,1703.13892,1782.600562,1845.48146,1917.145608,1964.393141,2007.493114,2068.503969,2169.386583,2194.870446,2294.864084,2376.146567,2449.188553,2541.962627,
Uganda,754.7703303,770.9481677,761.2449427,809.9120043,834.0669089,905.5724595,960.4176446,984.040654,1002.486258,1048.507149,1030.998017,1034.782522,1098.329249,1130.716524,1158.781164,1187.225057,1276.29577,1344.11309,1413.452171,1459.998927,1490.239951,1577.7988,1576.299729,1576.348664,1600.978449,1635.119284,1653.858913,1657.976334
Ukraine,10748.41043,9792.738607,8609.493666,7215.553577,5684.668146,4983.602756,4539.685349,4443.83008,4365.176768,4366.213595,4658.636539,5207.444865,5550.734319,6140.50443,6930.498174,7173.479044,7711.561356,8373.576099,8666.388515,7330.393348,7714.911703,8089.184907,8195.204102,8195.325788,8147.356675,7374.678882,7593.349497,8130.399165
Upper middle income,,,,,,5978.006766,6198.845655,6435.693618,6485.935033,6677.181953,7085.608543,7323.444599,7691.544095,8163.121398,8762.997083,9357.383547,10144.45968,11114.85412,11720.48065,11880.7071,12664.27002,12770.97387,13385.79526,13942.65741,14631.96443,15145.97308,15786.63525,16554.31519
Uruguay,9496.970631,9891.928227,10655.09606,10873.69259,11551.10076,11336.25146,11904.47379,12919.51238,13410.11969,13171.83598,12858.18602,12337.16661,11481.48894,11064.99617,11564.44219,12623.60839,13208.94457,14036.69823,14871.60844,15394.94135,16446.82655,17296.2486,17925.10457,18637.3925,19147.29776,19277.56631,19502.12613,19930.40834
United States,37369.98424,36822.21862,37592.34416,38114.84499,39116.06552,39723.25065,40761.15624,42033.35354,43360.81191,44910.20838,46266.8386,46318.41891,46689.58731,47655.91889,49073.95785,50239.59052,50972.57387,51582.42568,51094.63087,49189.99784,50178.08624,50708.12787,51388.76553,51878.34605,52751.93068,53741.38026,54104.11971,
Uzbekistan,,,,,,2226.818434,2215.81821,2272.22279,2344.230233,2411.234241,2452.806937,2518.737892,2595.620403,2681.827909,2877.271397,3050.560547,3222.250096,3678.983295,4018.185572,4124.085758,4359.60148,4645.473618,4992.827601,5378.590827,5629.058325,5811.370166,6135.195173,6470.082622
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,9682.686922,,,,,,
"Venezuela, RB",14377.39646,15502.14615,15813.70968,15527.72856,14778.54597,15150.19174,14804.22149,15331.338,15133.39896,14116.21862,14386.92034,14538.13841,12815.0625,11622.24411,13394.19933,14813.16293,16208.62846,17724.57732,18153.9783,17078.35273,16443.12166,16552.67105,17220.52731,17151.72527,16725.32744,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,1774.350513,1936.169682,2075.630021,2208.169167,2305.127652,2397.357621,2712.48001,2853.949879,3003.949377,3172.613093,3397.475673,3348.233962,3537.367102,3731.321546,3897.061295,4015.225212,4241.176262,4433.108464,4621.097443,4803.143055,5006.801155,5262.888165,5589.400051,5858.898113
Vanuatu,,,,,,,,,,,,,,,2412.515024,2439.794455,2635.271962,2685.613706,2946.331693,2881.163076,2845.301211,2829.202964,2722.451051,2873.856549,2894.794945,,,
World,9094.782279,9057.255419,9015.089402,8975.66615,9025.638561,9116.232458,9327.553675,9558.797829,9681.660459,9922.132348,10262.37627,10373.39784,10511.88371,10804.59859,11244.23688,11619.27457,12099.39406,12615.18827,12779.93342,12561.65955,13050.17449,13500.83812,13778.08381,14057.05195,14431.44983,14771.59092,15072.46494,
Samoa,,,,,,,,,,,,,,,,,,,,,,5461.535736,,,,,,
Kosovo,,,,,,,,,,,,,,,,,7163.679502,7776.07427,7839.891053,7831.639197,8028.060358,8405.131827,8647.089063,8785.156789,8882.441072,9306.687131,9584.451632,10076.21657
"Yemen, Rep.",,,,,,,,,,,3582.988436,3657.080199,3659.668904,3645.555395,3641.926792,3740.829199,3901.571207,3931.185331,3926.522414,4088.047502,4227.460821,3533.45583,3639.283806,3714.464069,3547.148419,2228.859509,1480.048631,
South Africa,9390.641561,9170.409431,8791.855229,8705.432443,8808.709343,8884.568497,9070.974836,9149.592505,9032.34043,9100.465601,9339.907703,9391.099695,9658.339919,9790.565477,10182.30695,10589.85522,11057.64769,11366.96397,11628.82869,11422.88259,11638.95215,11808.79744,11885.86669,12020.2819,12064.26209,12073.1341,11948.12455,11923.2677
Zambia,,,,,,,,,,,,,,,,,,,,,,3195.592978,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,1610.377617,1522.998844,1433.118075,1135.892311,1140.664012,1267.263714,1391.500554,1581.178573,1695.604883,1700.869617,1678.138612,1677.424884,1682.839299
